Company name,Date of Initial Order,Monitor,Representative,Phone Number,URL
"Medican Construction, et al.",2010-05-26,Deloitte Restructuring Inc.,Cassie Poon,403-267-1817,www.insolvencies.deloitte.ca/en-ca/Medican
"Marine Drive Properties LTD., Wyndansea Development Corporation and Wyndansea Hotel Inc.",2015-01-06,Ernst & Young Inc.,Michael Andrew Bell,604-891-8200,www.ey.com/ca/marinedrive
"GASFRAC Energy Services Inc., GASFRAC Services GP Inc., GASFRAC Energy Services (US) Inc., GASFRAC US Holdings Inc., and GASFRAC Inc.",2015-01-15,Ernst & Young Inc.,Harold Peter Chisolm,403-206-5061,www.ey.com/ca/gasfracenergy
"Target Canada Co., et al",2015-01-15,Alvarez & Marsal Canada Inc.,Alan John Hutchens,416-847-5159,http://www.alvarezandmarsal.com/targetcanada
"Hush Homes Inc., Hush Inc., 2122763 Ontario Inc., 2142301 Ontario Inc., 2164566 Ontario Inc.",2015-01-19,The Fuller Landau Group Inc.,Gary Frank Abrahamson,416-645-6524,https://fullerllp.com/active_engagements/hush-homes-inc-o-a-gardens-of-coronation-hush-inc-2122763-ontario-inc-o-a-thorny-brae-place-2142301-ontario-inc-o-a-silverthorn-mill-2/
"Southern Pacific Resource Corp., Southern Pacific Energy Ltd., 1614789 Alberta Ltd., 1717712 Alberta Ltd., and Southern Pacific Resource Partnership.",2015-01-21,PricewaterhouseCoopers Inc.,Paul James Darby,403-509-6677,www.pwc.com/car-stp
"Lutheran Church-Canada, the Alberta-British Columbia District, Lutheran Church-Canada, the Alberta-British Columbia District Investments Ltd., Encharis Community and Housing Services and Encharis Management and Support Services",2015-01-23,Deloitte Restructuring Inc.,Ryan Adlington,403-261-8135,http://www.insolvencies.deloitte.ca/en-ca/Pages/default.aspx
"Bloom Lake General Partner Limited, Quinto Mining Corporation, 8568391 Canada Limited, Cliffs Quebec Iron Mining ULC, The Bloom Lake Iron Ore Mine Limited Partnership, Bloom Lake Railway Company Limited",2015-01-27,FTI Consulting Canada Inc.,JAMES ROBINSON,416-649-8070,http://cfcanada.fticonsulting.com/bloomlake/
Mady Collier Centre Ltd.,2015-01-30,Grant Thornton Limited,Jonathan Krieger,416-360-5055,http://www.grantthornton.ca/services/reorg/  bankruptcy_and_insolvency/Madycollier
"Plasco Energy Group Inc., Plasco Trail Road Inc. and Plasco Ottawa Inc.",2015-02-10,Ernst & Young Inc.,Brian Michael Denega,416-943-3058,www.ey.com/ca/plasco
CMIC Mortgage Investment Corporation,2015-02-13,The Bowra Group Inc.,David Bowra,604-689-8939,
Minéraux Maudore ltée,2015-02-27,Deloitte Restructuring Inc.,Jean-François Nadon,514-390-0959,http://www.insolvencies.deloitte.ca/en-ca/Pages/Maudore-Minerals-Ltd.aspx
Yukon Zinc Corporation,2015-03-13,PricewaterhouseCoopers Inc.,Michael Vermette,604-806-7675,http://www.pwc.com/ca/en/car/  yukonzinc/index.jhtml
Comark Inc.,2015-03-26,Alvarez & Marsal Canada Inc.,John Walker,416-847-5152,http://www.alvarezandmarsal.com/comark-inc/
"Laricina Energy Ltd., Laricina GP Holding Ltd., 1276158 Alberta Inc.",2015-03-26,PricewaterhouseCoopers Inc.,Clinton L.T. Roberts,403-509-7307,www.pwc.com/car-laricina
"Labrador Iron Mines Holdings Limited, Labrador Iron Mines Limited, and Schefferville Mines Inc.",2015-04-02,KSV Kofman Inc.,Robert Kofman,416-932-6228,https://www.ksvadvisory.com/insolvency-cases/case/labrador-iron-mines-holdings-limited
Advance Engineered Products Ltd.,2015-04-10,Ernst & Young Inc.,Mike Bell,604-899-3566,www.ey.com/ca/aepl
Shoreline Energy Corp.,2015-04-13,Grant Thornton Limited,Nathan Bell,403-260-2529,https://www.grantthornton.ca/en/service/advisory/creditor-updates/#Shoreline-Energy-Corp
"Armtec Infrastructure Inc., Armtec Holdings Limited, Durisol Consulting Services Inc., Armtec US Limited, Inc. and Armtec Limited Partner Corp.",2015-04-29,Ernst & Young Inc.,Sharon Hamilton,416-943-2153,www.ey.com/ca/armtec
Great Western Minerals Group Ltd.,2015-04-30,PricewaterhouseCoopers Inc.,Gregory Prince,416-814-5752,http://www.pwc.com/car-greatwesternmineralsgroup
Verity Energy Ltd.,2015-05-01,Grant Thornton Limited,Andrew Basi,403-296-2992,https://www.grantthornton.ca/en/service/advisory/creditor-updates/#Verity-Energy-Ltd
"Nelson Education Ltd., Nelson Education Holdings Ltd.",2015-05-12,FTI Consulting,Nigel Meakin,416-649-8070,http://cfcanada.fticonsulting.com/NelsonEducationLtd/
"Wabush Iron Co. Limited, Wabush Resources Inc., Wabush Mines, Arnaud Railway Company, Wabush Lake Railway Company, Limited",2015-05-20,FTI Consulting Canada Inc.,JAMES ROBINSON,416-649-8070,http://cfcanada.fticonsulting.com/bloomlake/
TravelBrands Inc.,2015-05-27,KPMG Inc.,Philip Joseph Reynolds,416-777-8415,https://home.kpmg/ca/en/home/services/advisory/deal-advisory/creditorlinks/travel-brands.html
Compagnie de Tabac Dynasty Inc.,2015-06-04,PricewaterhouseCoopers Inc.,Christian Bourque,514-205-5434,http://www.pwc.com/ca/en/services/insolvency-assignments/tabacdynasty.html
"Sécur Finance Investissements 700 Inc. , Services Financiers Sécur Finance Inc.",2015-06-08,Deloitte Restructuring Inc.,Martin Franco,514-393-8474,http://www.insolvencies.deloitte.ca/fr-ca/Pages/Secur-Finance_fr.aspx
North American Tungsten Corporation Ltd.,2015-06-09,Alvarez & Marsal Canada Inc.,Todd Martin,604-638-7445,www.alvarezandmarsal.com/northamerican
Strateco Resources Inc.,2015-06-09,Ernst & Young Inc.,Michel Marleau,514-874-4457,www.ey.com/ca/strateco
"Co-op Atlantic, Co-op Energy Ltd. ,  C A Reality Ltd.",2015-06-25,KPMG Inc.,Carl Adjami,514-205-5434,https://home.kpmg.com/ca/en/home/services/advisory/deal-advisory/creditorlinks/co-op-atlantic-co-op-energy-ltd-c-a-realty-ltd.html
Scotian Halibut Limited,2015-07-09,Grant Thornton Limited,Daniel A. Rozon,902-453-6600,www.grantthornton.ca/scotianhalibut
"Magasin Laura (P.V.) Inc., Laura's Shoppe (P.V.) Inc.",2015-08-12,KPMG Inc.,Dev A. Coossa,514-840-2555,https://home.kpmg/ca/en/home/services/advisory/deal-advisory/creditorlinks/lauras-shoppe-p-v-inc.html
COGI Limited Partnership and Canadian Oil & Gas International Inc.,2015-08-28,MNP Ltd.,Victor Kroeger,403-298-8479,www.mnpdebt.ca/cogi
"Pascan Aviation Inc., Les Structures & Composantes Avtech Inc., 3939421 Canada Inc., 8039879 Canada Inc., Pascan Express Inc., 8039895 Canada Inc., Les Carburants Avtech Inc.",2015-08-31,PricewaterhouseCoopers Inc.,Christian Bourque  Catherine Nguyen,514-205-5434,http://www.pwc.com/ca/en/car/groupepascan
"Crailar Technologies Inc., Crailar Inc., Hemptown USA Inc., 0697872 B.C. Ltd., Crailar Fiber Technologies Inc., HTNaturals Apparel Corp.",2015-11-09,The Bowra Group Inc.,Martin Hyatt,604-689-8939,http://www.bowragroup.com/#!crailar-technologies-/iaxon
"Essar Steel Algoma Inc., Essar Tech Algoma Inc., Essar Steel Algoma (Alberta) ULC, Cannelton Iron Ore Company and Essar Steel Algoma Inc. USA",2015-11-09,Ernst & Young Inc.,Brian Denega,416-943-3058,www.ey.com/ca/essaralgoma
"Parallel Energy Trust, Parallel Energy Commercial Trust and Parallel Energy Inc.",2015-11-09,KPMG Inc.,Neil Honess,403-691-8014,www.kpmg.ca/parallelenergy
"Bluberi Jeux et Technologies Inc. / Bluberi Gaming Technologies Inc., Bluberi Group Inc., Bluberi USA, Inc.",2015-11-12,Ernst & Young Inc.,Martin P. Rosenthal,514-879-6549,www.ey.com/ca/bluberi
"Victorian Order of Nurses for Canada, Victorian Order of Nurses for Canada - Eastern Region and Victorian Order of Nurses for Canada - Western Region",2015-11-25,Collins Barrow Toronto Limited,Daniel Weisz,416-646-8778,http://www.collinsbarrow.com/en/cbn/restructuring-and-recovery-engagements/v-o-n
"Walter Energy Canada Holdings, Inc.; Walter Canadian Coal ULC; Wolverine Coal ULC; Brule Coal ULC; Cambrian Energybuild Holdings ULC; Willow Creek Coal ULC; Pine Valley Coal Ltd.; 0541237 B.C. Ltd.",2015-12-07,KPMG Inc.,Philip J. Reynolds / Anthony Tillman,[phone],/ [phone]  www.kpmg.com/ca/walterenergycanada
9323-7055 Québec Inc.,2015-12-09,Raymond Chabot Inc.,Jean Gagnon,514-393-4848,www.raymondchabot.com/dossiers-publics/9 323-7055 quebec-inc/
"Les Grands Travaux Soter Inc., Les Constructions Marc Lussier Inc., 9063-0757 Québec Inc.",2015-12-21,Raymond Chabot Inc.,Jean Gagnon,514-393-4848,https://www.raymondchabot.com/en/public-records/les-grands-travaux-soter-inc/
"PT Holdco, Inc., Primus Telecommunications Canada, Inc., PTUS, Inc., Primus Telecommunications, Inc., and Lingo, Inc.",2016-01-19,FTI Consulting Canada Inc.,Nigel Meakin,416-649-8065,http://cfcanada.fticonsulting.com/Primus/
1721027 Ontario Inc.,2016-02-02,PricewaterhouseCoopers Inc.,Gregory Prince,416-814-5752,www.pwc.com/car-1721027ontarioinc
Rotating Right Inc.,2016-02-03,Ernst & Young Inc.,Matt McCulloch,780-638-6642,https://documentcentre.eycan.com/Pages/Main.aspx?SID=363
GuestLogix Inc. and GuestLogix Ireland Limited,2016-02-09,PricewaterhouseCoopers Inc.,Gregory Prince,416-814-5752,www.pwc.com/ca/guestlogix
"Argent Energy Trust, Argent Energy (Canada) Holdings Inc. and Argent Energy (US) Holdings Inc.",2016-02-17,FTI Consulting Canada Inc.,Deryck Helkaa,403-454-6035,http://cfcanada.fticonsulting.com/Argent
3499481 Canada Inc.,2016-02-19,PricewaterhouseCoopers Inc.,Claudio Filippone,514-205-5000,www.pwc.com/ca/3499481
632738 Alberta Ltd.,2016-02-19,Ernst & Young Inc.,Matt McCulloch,780-638-6642,www.ey.com/ca/632738
"Les investissements Hexagone Inc., Location Hexagone Inc., Groupe Hexagone s.e.c., Les entreprises commerciales Hexagone Inc, 9324-9928 Quebec Inc. and 9328-5021 Quebec Inc.",2016-03-03,PricewaterhouseCoopers Inc.,Christian Bourque,514-205-5434,www.pwc.com/ca/groupehexagone
"Quicksilver Resources Canada Inc., 0942065 B.C. Ltd and 0942069 B.C. Ltd.",2016-03-08,FTI Consulting Canada Inc.,Deryck Helkaa,403-454-6035,http://cfcanada.fticonsulting.com/qrci/
7098961 Canada Inc.,2016-03-24,Richter Advisory Group Inc.,Benoit Gingues,514-934-3514,www.richter.ca/en/folder/insolvency-cases/0-9/7098961-canada-inc
"Sanjel Corporation, Sanjel Canada Ltd., Terracor Group Ltd., Suretech Group Ltd., Suretech Completions Canada Ltd., Sanjel Energy Services (USA) Inc., Sanjel (USA) Inc., Suretech Completions (USA) Inc., Sanjel Capital (USA) Inc., Terracor (USA) Inc., Terracor Resources (USA) Inc., Terracor Logistics (USA) Inc., Sanjel Middle East Ltd., Sanjel Latin America Limited and Sanjel Energy Services DMCC",2016-04-04,PricewaterhouseCoopers Inc.,Paul Darby,403-509-6677,www.pwc.com/ca/sanjel
FirstOnSite G.P. Inc.,2016-04-21,FTI Consulting Canada Inc.,Michael Basso,416-649-8050,http://cfcanada.fticonsulting.com/firstonsite
Northern Transportation Company Limited,2016-04-27,PricewaterhouseCoopers Inc.,Sean Fleming,780-441-6700,www.pwc.com/ca/ntcl
"Pacific Exploration & Production Corporation, Pacific E&P Holdings Corp., Meta Petroleum Corp., Pacific Stratus International Energy Ltd., Pacific Stratus Energy Colombia Corp., Pacific Stratus Energy S.A., Pacific Off Shore Peru S.R.L., Pacific Rubiales Guatemala S.A., Pacific Guatemala Energy Corp., PRE-PSIE Coöperatief U.A., Petrominerales Colombia Corp. and Grupo C&C Energia (Barbados) Ltd.",2016-04-27,PricewaterhouseCoopers Inc.,Mica Arlette,416-814-5834,www.pwc.com/ca/pacific
Anterra Energy Inc.,2016-05-06,PricewaterhouseCoopers Inc.,Jonathan Reimche,403-509-7359,http://www.pwc.com/ca/en/services/insolvency-assignments/anterra.html
Connacher Oil and Gas Limited,2016-05-17,Ernst & Young Inc.,Peter Chisolm,403-206-5061,www.ey.com/ca/connacheroilandgas
Ben Moss Jewellers Western Canada Ltd.,2016-05-18,Alvarez & Marsal Canada Inc.,Alan John Hutchens,416-847-5159,www.alvarezandmarsal.com/benmoss
"Urbancorp Toronto Management Inc., Urbancorp (St. Clair Village) Inc., Urbancorp (Patricia) Inc., Urbancorp (Mallow) Inc., Urbancorp (Lawrence) Inc., Urbancorp Downsview Park Development Inc., Urbancorp Residential Inc., Urbancorp (952 Queen West) Inc., King Residential Inc., Urbancorp 60 ST. Clair Inc., High Res. Inc., Bridge On King Inc.",2016-05-18,KSV Kofman Inc.,Robert Kofman,416-932-6228,https://www.ksvadvisory.com/insolvency-cases/case/urbancorp-group
101133330 Saskatchewan Ltd. and 101149825 Saskatchewan Ltd.,2016-05-20,Deloitte Restructuring Inc.,Brent Warga,204-942-0051,www.insolvencies.deloitte.ca/en-ca/10113 3330and101149825SkLtd
Allarco Entertainment 2008 Inc. and Allarco Entertainment Limited Partnership,2016-05-26,PricewaterhouseCoopers Inc.,Sean Fleming,780-441-6700,www.pwc.com/ca/allarco
Endurance Energy Ltd.,2016-05-30,FTI Consulting Canada Inc.,Deryck Helkaa,403-454-6035,http://cfcanada.fticonsulting.com/Endurance
2473304 Ontario Inc.,2016-06-07,Richter Advisory Group Inc.,Andrew Adessky,514-934-3513,https://www.richter.ca/en/folder/insolvency-cases/0-9/2473304-ontario-inc
"MPÉCO Construction Inc., MPECO Électrique Inc., MPECO Inc., and MPÉCO Fabrication Inc.",2016-06-17,PricewaterhouseCoopers Inc.,Christian Bourque,514-205-5434,www.pwc.com/ca/groupempeco
H.B. White Canada Corp.,2016-07-07,Alvarez & Marsal Canada Inc.,Alan John Hutchens,416-847-5159,www.alvarezandmarsal.com/hbwhite
"Omniarch Capital Corporation, Omniarch Management Corporation, Omnicarch Fixed Income Limited Partnership, Omniarch Fixed Income G.P. Ltd.",2016-07-15,Ernst & Young Inc.,Peter Chisolm,403-206-5061,www.ey.com/ca/omniarch
Hefler Forest Products Limited,2016-07-22,Green Landers Limited.,Ross Landers,902-481-8144,http://www.greenlanders.ca/gl-documents/
"MBAC Fertilizer Corp., MBAC Opportunities and Financing Inc., MBAC International Holdings Cooperative U.A. and MBAC (Barbados) Inc.",2016-08-04,Ernst & Young Inc.,Alex F. Morrison,416-941-7743,www.ey.com/ca/mbac
Carmen International Inc.,2016-08-16,Litwin Boyadjian Inc.,Arthur Blumer,514-875-4000,litwinboyadjian.net/info.aspx?n=Carmen International Inc.
Victory Farms Incorporated and Jonathan Mullen Mink Ranch Limited,2016-08-31,Deloitte Restructuring Inc.,James Foran,902-721-5614,http://www.insolvencies.deloitte.ca/en-ca/pages/Victory-Farms.aspx
Quattro Exploration and Production Ltd.,2016-09-08,Hardie & Kelly Inc.,Marc Kelly,403-777-9999,http://relieffromdebt.ca/quattro-exploration-production-ltd/
"Golf Town Canada Holdings Inc., Golf Town Canada Inc. and Golf Town GP II Inc.",2016-09-14,FTI Consulting Canada Inc.,Paul Bishop,416-649-8053,http://cfcanada.fticonsulting.com/golftown/
"Lightstream Resources Ltd., 1863359 Alberta Ltd., LTS Resources Partnership, 1863360 Alberta Ltd. and Bakken Resources Partnership",2016-09-26,FTI Consulting Canada Inc.,Deryck Helkaa,403-454-6035,http://cfcanada.fticonsulting.com/Lightstream/
"Urbancorp Cumberland 2 GP Inc., Urbancorp Cumberland 2 L.P., Bosvest Inc., and Westside Gallery Lofts Inc.",2016-10-06,The Fuller Landau Group Inc.,Gary Abrahamson,416-645-6524,https://fullerllp.com/active_engagements/urbancorp-cumberland-2-gp-inc/
"Urbancorp (Bridlepath) Inc., Urbancorp (Woodbine) Inc., The Townhouses of Hogg's Hollow Inc., King Towns Inc., Newtowns at Kingtowns Inc., Deaja Partner (Bay) Inc.",2016-10-18,KSV Kofman Inc.,Robert Kofman,416-932-6228,https://www.ksvadvisory.com/insolvency-cases/case/urbancorp-group
"Rubicon Minerals Corporation, 0691403 B.C. Ltd., 1304850 Ontario Inc., Rubicon Minerals Nevada Inc., Rubicon Nevada Corp., Rubicon Alaska Corp. and Rubicon Alaska Holdings Inc.",2016-10-20,Ernst & Young Inc.,Alex F. Morrison,416-941-7743,www.ey.com/ca/rubicon
"SunEdison Canadian Construction LP, SunEdison Canadian Construction GP Corp., SunEdison Canada Origination LP, SunEdison Canada Origination GP Corp., SunEdison Power Canada Inc., et al",2016-10-27,Ernst & Young Inc.,Alex F. Morrison,416-941-7743,www.ey.com/ca/sunedison
"Performance Sports Group Ltd., Bauer Hockey Corp., Bauer Hockey Retail Corp., Bauer Performance Sports Uniforms Corp., BPS Canada Intermediate Corp., BPS Diamond Sports Corp., Easton Baseball/Softball Corp., KBAU Holdings Canada, Inc., Performance Lacrosse Group Corp., PSG Innovation Corp.",2016-10-31,Ernst & Young Inc.,Brian Denega,416-943-3058,www.ey.com/ca/psg
8640025 Canada Inc. and Teliphone Data Centres Inc.,2016-11-25,"Boale, Wood & Company Ltd.",John McEown,604-605-3335,http://www.boalewood.ca/2016/11/28/8640025-canada-inc/
Parkland Airport Development Corporation,2016-11-29,Deloitte Restructuring Inc.,Darren Crocker,780-421-3687,http://www.insolvencies.deloitte.ca/en-ca/Pages/Parkland-Airport-Development-Corporation.aspx?searchpage=Search-Insolvencies.aspx
"Corporation Mount Real / Mount Real Corporation, Gestion Mracs Ltée / Gestion Mracs Ltd., Real Vest Investments Ltd., and Corporation Real Assurance Acceptation",2016-12-01,Raymond Chabot Inc.,Jean Gagnon,514-393-4848,https://www.raymondchabot.com/dossiers-publics/corporationmountreal/
1462598 Ontario Inc. (Tricon Films and Television),2016-12-12,KSV Kofman Inc.,Robert Kofman,416-932-6228,https://www.ksvadvisory.com/insolvency-cases/case/tricon-films-and-television-2/
Sunrise/Saskatoon Apartments Partnerships,2016-12-16,PricewaterhouseCoopers Inc.,Michael J. Vermette,604-806-7675,http://www.pwc.com/ca/sunrise
Développement Lachine Est Inc.,2017-01-13,Raymond Chabot Inc.,Jean Gagnon,514-393-4848,https://www.raymondchabot.com/en/public-records/groupe-catania/
Alliance Hanger Inc.,2017-01-16,KPMG Inc.  Dev A. Coossa  [phone]  https://home.kpmg.com/ca/en/home/services/advisory/deal-advisory/creditorlinks/alliance-hanger-inc.html,,,
Grafton-Fraser Inc.,2017-01-25,Richter Advisory Group Inc.,Adam Sherman,416-642-4836,https://www.richter.ca/insolvencycase/1735825-ontario-inc/
Orbite Technologies Inc.,2017-04-28,PricewaterhouseCoopers Inc.,Christian Bourque,514-205-5434,http://www.pwc.com/ca/orbitetechnologies
Walton International Group Inc. et al.,2017-04-28,Ernst & Young Inc.,Peter Chisolm,403-206-5061,www.ey.com/ca/wigi
"Express Fashion Apparel Canada Inc. and Express Canada GC GP, Inc.",2017-05-04,ALVAREZ & MARSAL CANADA INC.,Alan John Hutchens,416-847-5159,www.alvarezandmarsal.com/expresscanada
"Gestion Eric Savard Inc., et al.",2017-05-18,Raymond Chabot Inc.,Benoit Fontaine,514-393-4848,https://www.raymondchabot.com/dossiers-publics/gestion-eric-savard-inc-et-als/
Sears Canada Inc.,2017-06-22,FTI Consulting Canada Inc.,Paul Bishop/Greg Watson,[phone],(Monitor’s Hotline)  http://cfcanada.fticonsulting.com/searscanada
"Canada North Group Inc., Canada North Camps., Campcorp Structures Ltd., D.J. Catering Ltd., 816956 Alberta Ltd., 1371047 Alberta Ltd.",2017-07-06,EY,Matt McCulloch,780-638-6642,www.ey.com/ca/canadanorthgroup
Index Energy Mills Road Corporation,2017-08-16,Grant Thornton Limited,Michael Creber,416-369-7047,https://www.grantthornton.ca/en/service/advisory/creditor-updates/#Index-Energy-Mills-Road-Corporation
"Toys ""R"" Us (Canada) Ltd. Toys ""R"" Us (Canada) Ltee",2017-09-19,Grant Thornton Limited,Michael Creber,416-369-7047,www.grantthornton.ca/toysrus
"Java-U Group Inc., Java-U Food Services Inc., Café Java-U Inc. and Java-U RTA INc.",2017-10-06,Raymond Chabot Inc.,Jean Gagnon,514-393-4848,www.raymondchabot.com/dossiers-publics/j ava-u/
1031084 Alberta Ltd. and 623735 Saskatchewan Ltd.,2017-10-31,KPMG Inc.,Ryan Adlington,403-691-8504,http://www.kpmg.com/ca/spareparts
BuildDirect.com Technologies Inc.,2017-10-31,PricewaterhouseCoopers Inc.,Michael Vermette,604-806-7675,www.pwc.com/ca/builddirect
All Canadian Investment Corporation,2017-11-10,McEown and Associates Ltd.,John McEown,604-558-8020,https://www.mceownassociates.com/all-canadian-investment-corporation
RCR International Inc. and WJ Dennis & Company,2017-11-21,Ernst & Young Inc.,Martin Rosenthal,514-875-6060,www.ey.com/ca/rcr
"669699 N.B. Ltd., MP Atlantic Wood Ltd. and New Future Lumber Ltd.",2017-11-29,Powell Associates Ltd.,Robert Powell,506-638-9220,https://maritimetrustee.ca/insolvencies
"9333-9109 Québec Inc., 9333-9315 Québec Inc., 9333-9331 Québec Inc., 9333-9026 Québec Inc., 9333-8424 Québec Inc., 9333-9059 Québec Inc., 9333-9125 Québec Inc., 9333-9216 Québec Inc., 9335-5923 Québec Inc.",2017-12-01,André Allard & Associés Inc.,André Allard,450-435-8011,Ext 203  http://aaasyndic.ca/public-records/9333-9109-quebec-inc
"Souris Mini Inc., Les Boutiques Souris Mini Inc. et Souris Mini International Inc.",2017-12-01,Richter Advisory Group Inc.,Andrew Adessky,514-875-6060,http://www.richter.ca/fr-CA/Folder/Insolvency-Cases/S/Souris-Mini-Inc
