Company name,Date of Initial Order,Monitor,Representative,Phone Number,URL
Atlantica Diversified Transportation Systems Inc.,2017-12-07,BDO Canada Limited,Philip Clarke,902-425-3100,http://extranets.bdo.ca/adts/
"Azzimov Inc.,Azzimov Mobile Inc.",2017-12-18,PricewaterhouseCoopers Inc.,Christian Bourque,514-205-5434,www.pwc.com/ca/azzimov
Copper Sands Land Corp.,2017-12-20,Deloitte Restructuring Inc.,Brent Warga  (,204) 942-0051,http://www.insolvencies.deloitte.ca/en-ca/Pages/Coppersandslandcorp.aspx
"Banro Corporation, Banro Group (Barbados) Limited, Banro Congo (Barbados) Limited, Namoya (Barbados) Limited, Lugushwa (Barbados) Limited, Twangiza (Barbados) Limited, Kamituga (Barbados) Limited",2017-12-22,FTI Consulting Canada Inc.,Nigel Meakin,416-649-8085,http://cfcanada.fticonsulting.com/banro/
Carillion Canada Inc.,2018-01-25,Ernst & Young Inc.,Murray Allan McDonald,416-943-3016,www.ey.com/ca/carillioncanada
Dundee Oil and Gas Limited,2018-02-13,FTI Consulting Canada Inc.,Jeffrey Rosenberg,416-649-8073,http://cfcanada.fticonsulting.com/Dundee/
Société en commandite Tilly de Laval et Promotions Anne Delisle Inc.,2018-02-14,Lemieux Nolet Inc.,Martin Poirier,418-833-1054,http://lemieuxnoletsyndic.com/societe-en-commandite-tilly-de-laval-et-promotions-anne-delisle-inc/
Discovery Air Inc.,2018-03-21,KSV Kofman Inc.,Robert Kofman,416-932-6228,https://www.ksvadvisory.com/insolvency-cases/case/discovery-air
Wicker Emporium Limited,2018-04-18,MNP Ltd.,Derek Cramm,902-334-2000,http://www.mnpdebt.ca/WickerEmporium
"BioAmber Sarnia Inc., BioAmber Canada Inc., BioAmber Inc.",2018-05-24,PricewaterhouseCoopers Inc.,Christian Bourque,514-844-8000,https://www.pwc.com/ca/bioamber
"PURCELL BASIN MINERALS INC., BUL RIVER MINERAL CORPORATION, GALLOWAI METAL MINING CORPORATION, GRAND MINERAL CORPORATION, JAO MINE DEVELOPERS LTD., and STANFIELD MINING GROUP OF CANADA LTD.",2018-05-29,MNP Ltd.,Patricia Wood,604-637-1535,http://mnpdebt.ca/en/corporate/Engagements/Purcell-Basin-Minerals-Inc
TELoIP Inc.,2018-06-27,PricewaterhouseCoopers Inc.,Michael McTaggart,416-687-8924,www.pwc.com/ca/teloip
Kolsy Homes Ltd. And Rivairo Capital Corporation,2018-07-09,The Bowra Group Inc.,Doug Chivers,780-809-1224,https://www.bowragroup.com/kolsy-homes-ltd
"Ranch Energy Corporation, OpsMobil Inc., 173163 Alberta Inc., 1859821 Alberta Inc., Air Dallaire Ltd., OpsMobil Group Inc., OpsMobil Construction Inc.,OpsMobil Energy Services Inc., K.L. Capital Corp.",2018-07-10,EY,Peter Chisolm,403-206-5061,www.ey.com/ca/OpsMobil  www.ey.com/ca/ranchenergy
Aralez Pharmaceuticals Inc. and Aralez Pharmaceuticals Canada Inc.,2018-08-10,Richter Advisory Group Inc.,Paul van Eyk,416-488-2345,https://www.richter.ca/insolvencycase/Aralez-Pharmaceuticals/
Le groupe S.M. Inc. et als,2018-08-24,Restructuration Deloitte Inc.,"VINCENT, ÉRIC",418-624-3333,www.insolvencies.deloitte.ca/en-ca/groupe-sm
Great Slave Helicopters Ltd.,2018-09-04,KSV Kofman Inc.,Bobby Kofman,416-932-6228,https://www.ksvadvisory.com/insolvency-cases/case/great-slave-helicopters/
"Kraus Brands Inc., Kraus Canada Ltd., Kraus Carpet Inc., Kraus Properties Inc., Kraus USA Inc., Strudex Inc., Kraus Brands LP, Kraus Canada LP, Kraus Carpet LP, Kraus Properties LP, Strudex LP",2018-09-11,Deloitte,Paul Casey,416-775-7172,http://www.insolvencies.deloitte.ca/en-ca/kraus
Purewal Blueberry Farms Ltd.,2018-10-11,FTI Consulting Canada Inc.,Craig Munro,604-601-5699,http://cfcanada.fticonsulting.com/purewal/
Harvest Fraser Richmond Organics Ltd.,2018-10-12,Ernst & Young Inc.,Mike Bell,604-891-8200,www.ey.com/ca/HRFO
OpenHydro Technology Canada Ltd.,2018-11-07,Grant Thornton Limited,PAUL PHILIP CLARKE,902-421-1734,https://www.grantthornton.ca/en/service/advisory/creditor-updates/#Open-Hydro-Technology-Canada-Ltd
Gestion Maison Éthier Inc. et Gestion Immobilière Maison Éthier Inc.,2018-11-15,KPMG,Stéphane De Broux,514-840-7265,www.kpmg.com/ca/ethier-en  www.kpmg.com/ca/ethier-fr
Forme Development Group Inc.,2018-11-30,KSV Kofman Inc.,Robert Kofman,416-932-6228,https://www.ksvadvisory.com/insolvency-cases/case/forme-development-group-inc
"V.A. Inc., Location V.A. Inc., 9288-7561 Québec Inc., 9001-6346 Québec Inc.",2018-12-21,Raymond Chabot Inc.,Dominic Deslandes,514-939-4725,http://www.raymondchabot.com/dossiers-publics/v-a-inc-et-al/
Vari-Form Inc.,2019-01-08,PricewaterhouseCoopers Inc.,Michael McTaggart,416-687-8924,www.pwc.com/ca/variforminc
"Taxelco Inc., Taxelco Permis Inc., Gestion de Parc de Véhicules Taxelco Inc., Téo Techno Inc., Armandy Inc., Cercle d’Or Taxi Ltée, Les Entreprises Phillip Cie Ltée, 9345-0351 Québec Inc., 9345-0427 Québec Inc., 9345-0559 Québec Inc., Taxi Hochelaga Inc., L’Association de Taxi Diamond de Montréal Ltée, et Centre de Répartition Taxelco Inc., 9354-9038 Québec Inc., 9345-0492 Québec Inc., 9354-9079 Québec Inc.",2019-02-01,Richter Group Conseil Inc.,Benoit Gingues,514-934-3514,https://www.richter.ca/fr/insolvencycase/taxelco-inc/
"Quadriga Fintech Solutions Corp., Whiteside Capital Corporation and 0984750 B.C. Ltd.",2019-02-05,Ernst & Young Inc.,George Kinsman,902-421-6282,www.ey.com/ca/quadriga
"Sural Laminated Products Canada Inc., Sural Québec Inc.",2019-02-11,PricewaterhouseCoopers Inc.,Philippe Jordan,514-205-5232,https://www.pwc.com/ca/sural
"Payless ShoeSource Canada Inc., Payless ShoeSource GP Inc. and Payless ShoeSource LP",2019-02-19,FTI Consulting Canada Inc.,Paul Bishop,1-[phone],(hotline)  http://cfcanada.fticonsulting.com/paylesscanada
Nautilus Minerals Inc. & Nautilus Minerals Pacific Pty. Ltd.,2019-02-21,PricewaterhouseCoopers Inc.,Michael Joseph Vermette,604-806-7675,www.pwc.com/ca/nautilus-minerals
"Stantive Technologies Group Inc., 2441808 Ontario Inc., 2509876 Ontario Inc. and 1940857 Alberta Ltd.",2019-02-25,Ernst & Young Inc.,Alex Morrison,416-941-7743,www.ey.com/ca/stantive
"Elcano Exploration Inc., Elcano Exploration Ltd., Elcano Energy Partnership",2019-02-26,Hardie & Kelly Inc.,Marc Edward Kelly,403-777-9999,https://relieffromdebt.ca/elcano-group/
"Ascent Industries Corp., Agrima Botanicals Corp., Bloom Holdings Ltd., Bloom Meadows Corp., Agrima Scientific Corp., Pinecone Products Ltd., West Fork Holdings NV Inc.",2019-03-01,Ernst & Young Inc.,Holly Palmer,604-891-8200,www.ey.com/ca/Ascent
Divestco Inc.,2019-03-04,Grant Thornton Limited,Andrew Basi,403-296-2992,https://www.grantthornton.ca/en/service/advisory/creditor-updates/#Divestco-Inc
JTI-Macdonald Corp.,2019-03-08,Deloitte Restructuring Inc.,Philip Reynolds,416-956-9200,http://www.insolvencies.deloitte.ca/en-ca/pages/JTIMacdonaldCorp.aspx
"Imperial Tobacco Canada Limited (""ITCAN""), Imperial Tobacco Company Limited (""ITCO"")",2019-03-12,FTI Consulting Canada Inc.,Greg Watson / Paul Bishop,[phone],(hotline)  http://cfcanada.fticonsulting.com/imperialtobacco
"Rothmans, Benson & Hedges Inc.",2019-03-22,Ernst & Young Inc.,Murray Allan McDonald,1-[phone],www.ey.com/ca/rbh
"Bondfield Construction Company Limited, 950504 Ontario Inc., 352021 Ontario Limited, 2433485 Ontario Inc. and 2433486 Ontario Inc.",2019-04-03,Ernst & Young Inc.,Alex Morrison,416-941-7743,www.ey.com/ca/bondfield
Strategic Oil & Gas Ltd. and Strategic Transmission Ltd.,2019-04-10,KPMG Inc.,Huey Lee,604-646-6398,https://home.kpmg/ca/en/home/services/advisory/deal-advisory/creditorlinks/strategic-oil-gas-ltd-and-strategic-transmission-ltd.html
British Bazaar Company Limited and British Confectionery Company Limited,2019-05-01,Deloitte Restructuring Inc.,Mathew Harris,902-721-5602,http://www.insolvencies.deloitte.ca/en/British-Bazaar-and-British-Confectionery
North American Lithium Inc.,2019-05-28,Raymond Chabot Inc.,Benoit Fontaine,514-390-4195,https://www.raymondchabot.com/dossiers-publics/north-american-lithium-inc/
"ILTA Grain Inc. & NGP Grain Holdings, Inc.",2019-07-08,PRICEWATERHOUSECOOPERS INC.,Michael Vermette,604-806-7675,www.pwc.com/ca/ilta-grain
"Migu Investments Inc., Miniso (Canada) Store Inc., Miniso (Canada) Store One Inc., Miniso (Canada) Store Two Inc., Miniso (Canada) Store Three Inc., Miniso (Canada) Store Four Inc., Miniso (Canada) Store Five Inc., Miniso (Canada) Store Six Inc., Miniso (Canada) Store Seven Inc., Miniso (Canada) Store Eight Inc., Miniso (Canada) Store Nine Inc., Miniso (Canada) Store Ten Inc., Miniso (Canada) Store Eleven Inc., Miniso (Canada) Store Twelve Inc., Miniso (Canada) Store Thirteen Inc., Miniso (Canada) Store Fourteen Inc., Miniso (Canada) Store Fifteen Inc., Miniso (Canada) Store Sixteen Inc., Miniso (Canada) Store Seventeen Inc., Miniso (Canada) Store Eighteen Inc., Miniso (Canada) Store Nineteen Inc., Miniso (Canada) Store Twenty Inc., Miniso (Canada) Store Twenty-One Inc., Miniso (Canada) Store Twenty-Two Inc., Miniso Canada Investments Inc.",2019-07-12,Alvarez & Marsal Canada Inc.,Anthony Tillman,604-639-0849,https://www.alvarezandmarsal.com/minisocanada
"Gedex Systems Inc., Gedex Aviation Inc., Black Bay Minerals Corporation, Gedex Exploration Inc., and Gedex Earth Inc.",2019-08-12,Zeifman Partners Inc.,Allan A. Rutman,416-256-4000,https://www.zeifmans.ca/current-insolvency-files/
"Stornoway Diamond Corporation, Ashton Mining of Canada Inc., FCDC Sales and Marketing inc., Stornoway Diamonds (Canada) Inc.",2019-09-09,Deloitte Restructuring Inc.,Jean-François Nadon,514-390-0959,https://www.insolvencies.deloitte.ca/stornoway
"Energold Drilling Corp., Cros-Man Direct Underground Ltd., EGD Services Ltd., Bertram Drilling Corp., and Omniterra International Drilling Inc.",2019-09-13,FTI Consulting Canada Inc.,Thomas Powell,604-484-9525,http://cfcanada.fticonsulting.com/Energold
Forever XXI ULC,2019-09-29,PricewaterhouseCoopers Inc.,Greg Prince,416-814-5752,www.pwc.com/ca/forever21
Bellatrix Exploration Ltd.,2019-10-02,PricewaterhouseCoopers Inc.,Paul Darby,403-509-6677,https://www.pwc.com/ca/bellatrix
Del Equipment Inc.,2019-10-22,MNP Ltd.,Sheldon Title,416-263-6945,https://mnpdebt.ca/en/corporate/engagements/DELEquipment
"North American Fur Auctions Inc., North American Fur Producers Inc., NAFA Properties Inc., NAFA Properties (US) Inc., 3306319 Nova Scotia Limited, NAFA Properties Stoughton LLC, North American Fur Auctions (US) Inc., NAFPRO LLC (Wisconsin LLC), NAFA Europe Co-Operatief UA, NAFA Europe B.V., Daikoku SP.Z OO, and NAFA Polska SP.Z OO",2019-10-31,Deloitte Restructuring Inc.,Philip J. Reynolds,416-956-9200,https://www.insolvencies.deloitte.ca/en-ca/pages/NorthAmericanFurAuctionInc.aspx
3834310 Canada Inc. and Le Groupe Capitales Médias Inc.,2019-11-21,PricewaterhouseCoopers Inc.,Christian Bourque,514-205-5434,www.pwc.com/ca/capitalesmedias
9227-1584 Québec Inc. and 9336-9262 Québec Inc.,2019-11-22,KPMG Inc.,"Codere, Maxime",514-940-7528,https://mnpdebt.ca/en/corporate/engagements/DELEquipment
Accel Canada Holdings Limited and Accel Energy Canada limited,2019-11-22,PricewaterhouseCoopers Inc.,Paul Darby,403-509-6677,www.pwc.com/ca/accelcanada
"Clover Leaf Holdings Company, Connors Bros. Clover Leaf Seafoods Company, K.C.R. Fisheries Ltd., 6162410 Canada Limited, Connors Bros. Holdings Company and Connors Bros. Seafoods Company",2019-11-22,Alvarez & Marsal Canada Inc.,Alan Hutchens,416-847-5159,www.alvarezandmarsal.com/cloverleaf
"Tli Cho Landtran Transport Ltd., 1456998 Alberta Ltd., 1456982 Alberta Ltd. and Ventures West Limited Partnership",2019-11-29,MNP Ltd.,Vanessa Allen,587-702-5963,https://mnpdebt.ca/ventures
"9348069 Canada Inc., 4295862 Canada Inc., Motovan Corporation, Moncy Holding Company Inc., Moncy Financial Services Company Inc., Nichols Motorcycle Supply Inc., Moncy LLC and Motorcycle Tires & Accessories LLC",2019-12-02,KPMG Inc.,Dev A. Coossa,514-840-2555,www.kpmg.com/ca/motovan
"AgMedica Bioscience Inc., 2472602 Ontario Inc., 2642466 Ontario Inc., 8895309 Canada Inc., Wellworth Health Corp., 8050678 Canada Inc., 8326851 Canada Inc., Tavivat Naturals Inc., Worldwide Beverage Innovations Inc., Unique Beverages (USA) Inc., and Eseela Inc.",2019-12-02,Ernst & Young Inc.,Alexander Morrison,416-941-7743,www.ey.com/ca/agmedica
"Wayland Group Corp., Maricann Inc. and Nanoleaf Technologies Inc.",2019-12-02,PricewaterhouseCoopers Inc.,Michael McTaggart,416-687-8924,www.pwc.com/ca/wayland
"1112-1124 Capital Corp., 20/20 Capital Corp., 411 Ltd., 534 Capital Corp., 550 Capital Corp., 744 (2011) Capital Corp., 808 Capital Corp., 926 Capital Corp., Airdrie Gateway Block 2 Capital Corp., Airways Business Plaza Capital Corp., Aura Capital Corp., Avenida Village Ltd., Blackfoot Centre Ltd., Bonavista Square Ltd., Center Street GP Ltd., Centre 1000 Capital Corp., Centre Eleven Capital Corp., Centro 2102 Capital Corp., Deerfoot 17 Corp., Deerfoot Court (2011) Capital Corp., First Street Plaza GP Ltd., Glenmore Commerce Court Capital Corp., Inglewood 9th Avenue GP Ltd., Kensington Building Capital Corp., Louise Block Capital Corp., Macleod Place Ltd., Mayfield Capital Corp., Mission Centre Inc., Airdrie Creekside Capital Corp., Torode Strategic 1129 GP Ltd., One Six Capital Corp., Parallel Centre Ltd., Paramount Building Ltd., Parkwood/Eastgate Capital Corp., Pegasus Business Park Ltd., Stony Plain Capital Corp., Petro Fina Capital Corp., Petro West Ltd., Place 9-6 Ltd., Shelbourne Place Ltd., Stella Place Capital Corp., Strategic Centre Ltd., Sundance Place Ltd., Sundance Place II Ltd., Sunpark Place Ltd., Airdrie Gateway Block 3 Capital Corp., Wesley Church Building Inc., Willow Park Capital Corp., 411 Capital Corp., 1445122 Alberta Ltd., 1220 Kensington Road Corp., Macleod Place Holding Corp.",2019-12-10,Hardie & Kelly Inc.,Marc Kelly,403-777-9999,https://relieffromdebt.ca/iec-audeamus
"Fortress Global Enterprises Inc., Fortress Specialty Cellulose Inc., Fortress Bioenergy Ltd., Fortress Xylitol Inc. and 9217-6536 Québec Inc.",2019-12-16,Deloitte Restructuring Inc.,Jean-François Nadon,514-390-0959,http://www.insolvencies.deloitte.ca/Fortress
"Lydian International Limited, Lydian Canada Ventures Corporation and Lydian U.K. Corporation Limited",2019-12-23,Alvarez & Marsal Canada Inc.,Alan Hutchens,416-847-5159,www.alvarezandmarsal.com/lydian
"Nemaska Lithium Inc., Nemaska Lithium P1P Inc., Nemaska Lithium Shawinigan Transformation Inc., Nemaska Lithium Innovation Inc., Nemaska Lithium Whabouchi Mine Inc.",2019-12-23,PricewaterhouseCoopers Inc.,Christian Bourque,514-205-5434,www.pwc.com/ca/nemaskalithium
"101098672 Saskatchewan Ltd., Morris Industries Ltd., Morris Sales and Service Ltd., Contour Realty Inc. and Morris Industries (USA) Inc.",2020-01-08,Alvarez & Marsal Canada Inc.,Orest Konowalchuk,403-538-7555,www.alvarezandmarsal.com/morris
Quest University Canada,2020-01-16,PricewaterhouseCoopers Inc.,Neil Bunker,604-806-7209,www.pwc.com/ca/questu
SFP Canada Ltd.,2020-01-23,Richter Advisory Group Inc.,Adam Sherman,416-488-2345,https://www.richter.ca/insolvencycase/sfp-canada-ltd/
"Rebuts Solides Canadiens Inc., La Compagnie de Recyclage de Papiers MD Inc., Col Sel Transit Inc., Recy-Compact Inc. et Transport de Matières Recyclables Optimum Inc.",2020-02-03,PricewaterhouseCoopers Inc.,Philippe Jordan,604-806-7209,www.pwc.com/ca/rebutssolidescanadiens
1034179 B.C. Ltd.,2020-02-04,The Bowra Group Inc.,Mario Mainella,604-608-6244,https://www.bowragroup.com/1034179bcltd
Ontario Graphite Ltd.,2020-02-12,Deloitte Restructuring Inc.,Philip J. Reynolds,416-956-9200,www.insolvencies.deloitte.ca/en-ca/ogl
"Invictus MD Strategies Corp., Greener Pastures MD Ltd., Acreage Pharms Ltd., and 2015059 Alberta Ltd.",2020-02-13,PricewaterhouseCoopers Inc.,Michelle Grant,604-806-7184,www.pwc.com/ca/invictus
2607380 Ontario Inc.,2020-02-25,Richter Advisory Group Inc.,Paul Van Eyk,416-485-4592,https://www.richter.ca/insolvencycase/2607380-ontario-inc/
"Spectra Premium Industries Inc., Spectra Premium Holdings (USA) Corp., Spectra Premium (USA) Corp., Spectra Premium Properties (USA) Corp., Spectra Premium Taiwan Co. Ltd., Spectra Premium (Shanghai) Automotive Technical Services Co. Ltd. and Spectra Premium (Chongqing) Automotive Services Co. Ltd.",2020-03-10,Ernst & Young Inc.,Eric St-Amour,514-205-5434,http://www.ey.com/ca/spectra
"Pure Global Cannabis Inc., Puresinse Inc., 237A Advance Inc., 237B Advance Inc., SPRQ Health Group Corp., and The Great Canadian Hemp Company Ltd.",2020-03-19,Ernst & Young Inc.,Alexander Morrison,416-941-7743,https://www.ey.com/ca/pureglobal
"CannTrust Holdings Inc, CannTrust Inc., CTI Holdings (Osoyoos) Inc. and Elmcliffe Investments Inc.",2020-03-31,Ernst & Young Inc.,Alexander Morrison,416-941-7743,www.ey.com/ca/canntrust
"James E. Wagner Cultivation Corporation, James E. Wagner Cultivation Ltd., JWC 1 Ltd., JWC 2 Ltd., JWC Supply Ltd. and GrowthStorm Inc.",2020-04-01,KSV Kofman Inc.,Robert Kofman,416-932-6228,www.ksvadvisory.com/insolvency-cases/case/james-e-wagner-cultivation-corporation
Green Relief Inc.,2020-04-08,PricewaterhouseCoopers Inc.,Greg Prince,416-814-5752,www.pwc.com/ca/greenrelief
Delphi Energy Corp. and Delphi Energy (Alberta) Limited,2020-04-14,PricewaterhouseCoopers Inc.,Paul Darby,403-509-6677,www.pwc.com/ca/delphi
"Dominion Diamond Mines ULC, Dominion Diamond Delaware Company, LLC, Dominion Diamond Canada ULC, Washington Diamond Investments, LLC, Dominion Diamond Holdings, LLC and Dominion Finco Inc.",2020-04-22,FTI Consulting Canada Inc.,Deryck Helkaa,403-454-6035,http://cfcanada.fticonsulting.com/dominion/
Soccer Express Trading Corp. and Kahunaverse Sports Group Inc.,2020-04-30,PricewaterhouseCoopers Inc.,Neil Bunker,604-806-7209,www.pwc.com/ca/kahunaverse
JMB Crushing Systems Inc. and 2161889 Alberta Ltd.,2020-05-01,FTI Consulting Canada Inc.,Deryck Helkaa,403-454-6035,http://cfcanada.fticonsulting.com/jmb
"Développement Lachine Est Inc., Construction Frank Catania et Associés Inc., Les Développements Immobiliers F. Catania et Associés Inc., Groupe Frank Catania & Associés Inc., 7593724 Canada Inc., 3886735 Canada Inc., 4204930 Canada Inc., 4167601 Canada Inc., 4286567 Canada Inc. and 4127927 Canada Inc.",2020-05-07,Raymond Chabot Inc.,Jean Gagnon,514-879-1385,www.raymondchabot.com/en/companies/public-records/groupe-catania/
"The Aldo Group Inc., Southwest Capital Holdings Inc., Aldo U.S. Inc., Aldo Marketing LLC, Aldo Shoes West Forty Second, LLC, Aldo 1125 Third Ave Corp., 1230 Avenue of the Americas LLC, Aldo 5th Ave. Inc. and Aldo 250 West 125 Inc.",2020-05-07,Ernst & Young Inc.,Martin Rosenthal,514-879-6549,www.ey.com/ca/aldo
"Flighthub Group Inc., Flighthub Service Inc., SSFP Corp., Justfly Inc., Justfly Corp. and 11644670 Canada Inc.",2020-05-08,MNP Ltd.,Pierre Marchand,514-861-9714,www.mnpdebt.ca/en/corporate/engagements/flighthub-group
"Redrock Camps Inc., Sockeye Enterprises Inc., Sweetwater Hospitality Inc. and Baldr Construction Management Inc.",2020-05-13,BDO Canada Limited,Brian Veres,403-331-6368,https://www.bdo.ca/en-ca/extranets/redrock/
"ENTREC Corporation, Capstan Hauling Ltd., ENTREC Alberta Ltd., ENT Capital Corp., ENTREC Cranes & Heavy Haul Inc., ENTREC Holdings Inc., ENT Oilfield Group Ltd. and ENTREC Services Ltd.",2020-05-15,Alvarez & Marsal Canada Inc.,Anthony Tillman,604-639-0849,https://www.alvarezandmarsal.com/entrec
Reitmans (Canada) Limited,2020-05-19,Ernst & Young Inc.,Martin Rosenthal,514-879-6549,www.ey.com/ca/reitmans
"Green Growth Brands Inc., GGB Canada Inc., Green Growth Brands Realty Ltd. and Xanthic Biopharma Limited",2020-05-20,Ernst & Young Inc.,Sharon Hamilton,416-943-2153,www.ey.com/ca/ggbi
Cequence Energy Ltd. and 1175043 Alberta Ltd.,2020-05-29,Ernst & Young Inc.,Neil Narfason,403-206-5067,www.ey.com/ca/cequence
Port Capital Development (EV) Inc. and Evergreen House Development Limited Partnership,2020-05-29,Ernst & Young Inc.,Michael Bell,604-899-3566,www.ey.com/ca/terracehouse
Bow River Energy Ltd.,2020-06-01,BDO Canada Limited,Brian Veres,403-331-6368,https://www.bdo.ca/en-ca/extranets/bowriver/
"Comark Holdings Inc., Bootlegger Clothing Inc., Cleo Fashions Inc. and Ricki’s Fashions Inc.",2020-06-03,Alvarez & Marsal Canada Inc.,Alan Hutchens,416-847-5159,https://www.alvarezandmarsal.com/comarkholdings
Peraso Technologies Inc,2020-06-03,Ernst & Young Inc.,Brian Denega,416-943-3058,www.ey.com/ca/peraso
