Company name,Date of Initial Order,Monitor,Representative,Phone Number,URL
"Beleave Inc., Beleave Kannabis Corp., Seven Oaks Inc., 9334416 Canada Inc. O/A Medigreen and My-Grow, Beleave Kannabis Abbotsford Inc. and Beleave Kannabis Chilliwack Inc.",2020-06-05,Grant Thornton Limited,Daniel Wootton,416-360-3063,https://www.grantthornton.ca/beleave
957855 Alberta Ltd. (Formerly Newswest Inc.) and Rosebud Creek Financial Corp.,2020-06-17,KSV Kofman Inc.  Représentant : Robert Kofman  [phone]  https://www.ksvadvisory.com/insolvency-cases/case/metro360,,,
"1057863 BC Ltd., Northern Resources Nova Scotia Corporation, Northern Pulp Nova Scotia Corporation, Northern Timber Nova Scotia Corporation, 3253527 Nova Scotia Limited, 3243722 Nova Scotia Limited and Northern Pulp NS GP ULC",2020-06-19,Ernst & Young Inc.,Holly Palmer,604-889-3583,www.ey.com/ca/northernpulp
The Clover on Yonge Inc. and The Clover on Yonge Limited Partnership,2020-06-22,PricewaterhouseCoopers Inc.,Mica Arlette,416-814-5834,www.pwc.com/ca/clover-ccaa
GFA World,2020-06-26,PricewaterhouseCoopers Inc.,Michael McTaggart,416-687-8924,www.pwc.com/ca/gfaworld
Roberts Company Canada Limited,2020-06-29,Richter Advisory Group,"Sherman, Adam Daniel",905-881-7573,https://www.richter.ca/insolvencycase/roberts-company-canada-limited/
Cirque Du Soleil Canada Inc. et al.,2020-06-30,Ernst & Young Inc.,Martin Rosenthal,514-879-6549,www.ey.com/ca/cirque
Korite International Inc.,2020-06-30,BDO Canada Limited,Brian Veres,403-331-6368,https://www.bdo.ca/en-ca/extranets/korite/
"Northern Silica Corporation, Heemskirk Mining PTY. Ltd., Heemskirk Canada Holdings Limited, Heemskirk Canada Limited, Custom Bulk Services Inc., and HCA Mountain Minerals (Moberly) Limited",2020-06-30,Alvarez & Marsal Canada Inc.,Orest Konowalchuk,403-538-4736,www.alvarezandmarsal.com/northernsilica
Constructions Louisbourg Ltée,2020-07-08,Raymond Chabot Inc.,Jean Gagnon,514-879-1385,www.raymondchabot.com/fr/entreprises/dossiers-publics/constructions-louisbourg-ltee-2/
DAVIDsTEA Inc. DAVIDsTEA (USA) Inc.,2020-07-08,PricewaterhouseCoopers Inc.,Claudio Filippone,514-205-5000,www.pwc.com/ca/davidstea
"Simard-Beaudry Construction Inc., Gestion Accuvest Inc., 9054-9999 Quebec Inc., 9147-1730 Quebec Inc., 9232-4656 Quebec Inc.",2020-07-08,RAYMOND CHABOT INC.,"GAGNON, JEAN",514-879-1385,https://www.raymondchabot.com/fr/entrepr ises/dossiers-publics/simard-beaudry-con struction-inc/
Stokes Inc.,2020-07-27,Richter Advisory Group Inc.,Olivier Benchaya,514-934-8618,https://www.richter.ca/insolvencycase/stokes-inc/
Magasin Laura (P.V.) Inc. / Laura's Shoppe (P.V.) Inc.,2020-07-31,KPMG Inc.,Dev A. Coossa,514-840-2555,https://home.kpmg/ca/en/home/services/advisory/deal-advisory/creditorlinks/lauras-shoppe-pv-inc-2020.html
Tribalscale Inc.,2020-07-31,MNP Ltd.,Sheldon Title,416-263-6945,https://mnpdebt.ca/en/corporate/corporate-engagements/tribalscale-inc
Guardian Financial Corp. and other entities listed on Schedule A,2020-08-31,KSV Kofman Inc.,Robert Kofman,416-932-6228,https://www.ksvadvisory.com/insolvency-cases/case/rgn-national-business-centers
Ernest Enterprises (Mtl) Ltd. / Les Entreprises Ernest (Mtl) Ltée,2020-09-04,Ernst & Young Inc.,Martin Rosenthal,514-879-6549,www.ey.com/ca/ernest
"UrtheCast Corp., UrtheCast International Corp., Urthecast USA Inc, 1185729 B.C. Ltd. et al.",2020-09-04,Ernst & Young Inc.,Philippe Mendelson,604-891-8491,www.ey.com/ca/urthecast
"Glenogle Energy Inc., 1651558 Alberta Ltd. and Glenogle Energy LP",2020-09-08,Ernst & Young Inc.,Neil Narfason,403-206-5067,www.ey.com/ca/glenogleenergy
"Groupe Dynamite Inc., GRG USA Holdings Inc. and GRG USA LLC",2020-09-08,Deloitte Restructuring Inc.,Jean-Francois Nadon,514-390-0959,www.insolvencies.deloitte.ca/GDI
Mountain Equipment Co-operative and 1314625 Ontario Limited,2020-09-14,Alvarez & Marsal Canada Inc.,Todd Martin,604-872-7858,www.alvarezandmarsal.com/MEC
Pharmhouse Inc.,2020-09-15,Ernst & Young Inc.,Alexander Morrison,416-941-7743,www.ey.com/ca/pharmhouse
"Hematite Holdings Inc., Hematite Manufacturing Inc., Hematite Industrial Products Inc., Canadian Pavaco Inc., Pavaco Holdings U.S. Inc., Hematite Inc. and Hematite Automotive Products Inc.",2020-09-18,KPMG Inc.,Katherine Forbes,416-777-8107,https://home.kpmg/ca/hematitegroup
"JMX Contracting Inc., JMX National Inc., BRND Properties Inc., and JMX Leasing Inc. (collectively, the “JMX Group”)",2020-09-29,Crowe Soberman Inc.,Hans Rizarri,416-929-2500,https://www.crowesobermaninc.com/insolvency/insolvency-cases/jmx-group/
Creditloans Canada Financing Inc. and Creditloans Canada Capital Inc.,2020-09-30,BDO Canada Limited,Ilya Margulis,604-646-4395,https://www.bdo.ca/en-ca/extranets/creditloans/
"Sunniva Inc., Sunniva Medical Inc., 111111035 Canada Inc. and 1167025 BC Ltd.",2020-10-09,Alvarez & Marsal Canada Inc.,Anthony Tillman,604-639-0849,https://www.alvarezandmarsal.com/sunniva
Express Gold Refining Ltd.,2020-10-15,Deloitte Restructuring Inc.,Philip J. Reynolds,416-956-9200,www.insolvencies.deloitte.ca/en-ca/ExpressGoldRefiningLtd
Le Château Inc. and Château Stores Inc.,2020-10-23,PricewaterhouseCoopers Inc.,Claudio Filippone,514-205-5000,https://www.pwc.com/ca/en/services/insolvency-assignments/le-chateau.html
Muskoka Grown Limited,2020-11-04,A. Farber & Partners Inc.,Gary Lifman,416-497-0150,https://farbergroup.com/engagements/muskoka-grown/
"King Street Company Inc., The King Street Hospitality Group Inc., Bonta Trading Co. Inc., 2268218 Ontario Inc., 1733667 Ontario Limited, The King Street Food Company Inc., The King Street Restaurant Company Inc., 2112047 Ontario Ltd., Ji Yorkdale Inc., Ji Square One Inc., 1771669 Ontario Inc. , Cxbo Inc., 2608765 Ontario Inc., 2272224 Ontario Inc., 2327729 Ontario Inc., 2577053 Ontario Inc., 2584858 Ontario Inc., 2621298 Ontario Inc., 2641784 Ontario Inc., and 2656966 Ontario Inc.",2020-11-06,MNP Ltd.,Sheldon Title,416-263-6945,https://mnpdebt.ca/en/corporate/corporate-engagements/king-street-restaurant-group
Cambridge Group Inc.,2020-12-11,Grant Thornton Limited,Dan Wootton,416-360-3063,www.grantthornton.ca/cambridge/
Boutique Tristan & Iseut Inc.,2021-01-20,MNP Ltd.,Gaetano Di Guglielmo,514-228-7888,https://mnpdebt.ca/en/corporate/corporate-engagements/boutique-tristan-iseut-inc-ccaa/
"FIGR Brands, Inc., Canada's Island Garden Inc., and FIGR Norfolk Inc.",2021-01-21,FTI Consulting Canada Inc.,Jeffrey Rosenberg,416-649-8100,http://cfcanada.fticonsulting.com/figr
"Yatsen Group of Companies Inc., SAR Real Estate Inc. et al.",2021-01-25,Alvarez & Marsal Canada Inc.,Alan Hutchens,416-847-5159,www.alvarezandmarsal.com/YatsenGroup
Kanwal Inc. and 9058-0150 Quebec Inc.,2021-01-29,PricewaterhouseCoopers Inc.,Philippe Jordan,514-205-5232,www.pwc.com/ca/kanwal
Laurentian University of Sudbury,2021-02-01,Ernst & Young Inc.,Sharon Hamilton,416-943-2153,www.ey.com/ca/laurentian
"Calgary Oil & Gas Syndicate Group Ltd., Calgary Oil and Gas Intercontinental Group Ltd., T5 SC Oil and Gas Limited Partnership, Calgary Oil and Syndicate Partners Ltd. and Petroworld Energy Ltd.",2021-02-11,BDO Canada Limited,Marc Kelly,403-777-9999,www.bdo.ca/en-ca/extranets/calgaryoilandgas/
"TGF Acquisition Parent Ltd., Sun Rich Fresh Foods Inc. & Tiffany Gate Foods Inc.",2021-02-17,Ernst & Young Inc.,Alexander Morrison,416-941-7743,www.ey.com/ca/freshfoodcanada
"Atis Group Inc., 10422916 Canada Inc., 8528853 Canada Inc., 9060642 Canada Inc., 9092455 Canada Inc., Distributeur Vitro Clair Inc., Solarcan Architectural Holding Limited, Vitrerie Lévis Inc., and Vitrotec Portes & Fenêtres Inc.",2021-02-19,Raymond Chabot Inc.,Dominic Deslandes,438-858-3499,https://www.raymondchabot.com/fr/entreprises/dossiers-publics/atis/
Ardenton Capital Corporation and Ardenton Capital Bridging Inc.,2021-03-05,KSV Restructuring Inc.,Robert Kofman,416-932-6228,https://www.ksvadvisory.com/insolvency-cases/case/ardenton-capital-corporation
"Just Energy Group Inc., Just Energy Corp., Ontario Energy Commodities Inc., Universal Energy Corporation, Just Energy Finance Canada ULC, Hudson Energy Canada Corp., Just Management Corp., Just Energy Finance Holding Inc., 11929747 Canada Inc., 12175592 Canada Inc., JE Services Holdco I Inc., JE Services Holdco II Inc., 8704104 Canada Inc., Just Energy Advanced Solutions Corp., Just Energy (U.S.) Corp., Just Energy Illinois Corp, Just Energy Indiana Corp., Just Energy Massachusetts Corp., Just Energy New York Corp., Just Energy Texas I Corp., Just Energy, LLC, Just Energy Pennsylvania Corp., Just Energy Michigan Corp., Just Energy Solutions Inc., Hudson Energy Services LLC, Hudson Energy Corp., Interactive Energy Group LLC, Hudson Parent Holdings LLC, Drag Marketing LLC, Just Energy Advanced Solutions LLC, Fulcrum Retail Energy LLC, Fulcrum Retail Holdings LLC, Tara Energy, LLC, Just Energy Marketing Corp., Just Energy Connecticut Corp., Just Energy Limited, Just Solar Holdings Corp., and Just Energy (Finance) Hungary ZRT.",2021-03-09,FTI Consulting Canada Inc.,Paul Bishop,1-[phone],http://cfcanada.fticonsulting.com/justenergy/
"Hydrx Farms Ltd., Cannscience Innovations Inc. and Scientus Pharma Inc.",2021-03-22,Schwartz Levitsky Feldman Inc.,Alan Page,416-785-5353,http://www.slfinc.ca/corporate/engagements/
EncoreFX Inc.,2021-03-30,Ernst & Young Inc.,Michael Bell,604-899-3566,www.ey.com/ca/encorefx
Coalspur Mines (Operations) Ltd.,2021-04-26,FTI Consulting Canada Inc.,Deryck Helkaa,403-454-6035,http://cfcanada.fticonsulting.com/coalspur/
Bioénergie AE Côte-Nord Canada Inc.,2021-05-05,Raymond Chabot Inc.,Robert Kofman,418-647-3078,https://www.raymondchabot.com/fr/entreprises/dossiers-publics/bioenergie-ae-cote-nord-canada-inc/
Salt Bush Energy Ltd. and 2345141 Alberta Ltd.,2021-05-19,Deloitte Restructuring Inc.,Robert Taylor,403-267-0501,https://www.insolvencies.deloitte.ca/en-ca/pages/Salt-Bush-Energy-Ltd.aspx
Clearbeach Resources Inc. and Forbes Resources Corp.,2021-05-26,MNP Ltd.,Rob Smith,519-964-2212,www.mnpdebt.ca/clearbeach
Spartan Bioscience Inc.,2021-06-21,Ernst & Young Inc.,Gregory Adams,613-232-1511,www.ey.com/ca/spartan
Abbey Resources Corp.,2021-08-13,MNP Ltd.  Representative : Victor P. Kroeger  1-[phone]  http://mnpdebt.ca/en/corporate/corporate-engagements/abbey-resources-corporation,,,
Plus Products Inc.,2021-09-13,PRICEWATERHOUSECOOPERS INC.,"WHELDON, CLAIRE",604-806-7154,www.pwc.com/ca/en/services/insolvency-assignments/plus-products.html
McEwan Enterprises Inc.,2021-09-28,ALVAREZ & MARSAL CANADA INC.,"Greg, Karpel",416-847-5170,http://www.alvarezandmarsal.com/McEwanEnterprises
Medifocus Inc.,2021-10-07,MSI SPERGEL INC.,"MANCHANDA, MUKUL",416-498-4314,https://www.spergelcorporate.ca/engagements/medifocus-inc/
"Boreal Capital Partners Ltd. JRB-331 Sheddon Holdings Ltd., 2123068 Ontario Limited, JRB-109 Reynolds Holdings Ltd., JRB-339 Church Holdings Ltd., JRB-147 Church Holdings Ltd.",2021-11-25,ERNST & YOUNG INC.,"MORRISON, ALEXANDER",416-941-7743,http://www.ey.com/ca/boreal
"Otso Gold Corp., Otso Gold OY, Otso Gold AB, 2273265 Alberta Ltd.",2021-12-03,Deloitte Restructuring INC.,"Mckie, Melinda",604-640-3253,https://www.insolvencies.deloitte.ca/en-ca/pages/OtsoGoldCorp.aspx
Harte Gold Corp.,2021-12-07,FTI Consulting Canada Inc.,Meakin Nigel,416-649-8065,http://cfcanada.fticonsulting.com/
Kaisen Energy Corp.,2021-12-08,ERNST & YOUNG INC.,"Narfason, Neil",403-206-5067,http://www.ey.com/ca/kaisenenergy
"Blackrock Metals Inc., Blackrock Mining Inc., BRM Metals GP Inc. and Blackrock Metals LP",2021-12-23,DELOITTE RESTRUCTURINGINC/RESTRUCTURATION DELOITTE INC,"CLOUÂTRE, BENOÎT",514-393-5391,http://www.insolvencies.deloitte.ca/blackrockmetals
"Rising Phoenix International Inc., 10864285 Canada Inc. (M College of Canada), 11753436 Canada Inc., CDSQ Immobilier Inc., Collège de L’éstrie Inc., École D’administration et de Secrétariat de la Rive Sud Inc., 9437-6845 Québec Inc., 9437-6852 Québec Inc.",2022-01-06,Richter Advisory Group Inc.,Oliver Benchaya,514-934-8618,https://www.richter.ca/insolvencycase/rising-phoenix-international-inc/
Trinity Ravine Community Inc.,2022-02-23,Deloitte Restructuring Inc.,Toni Vanderlaan,416-354-0501,http://www.insolvencies.deloitte.ca/en-ca/trinityravine
"Canada Fluorspar (NL) Inc., Canada Fluorspar Inc. and Newspar (a General Partnership)",2022-03-11,Grant Thornton Limited,Phil Clarke,902-420-7191,http://www.GrantThornton.ca/CFI
"Eve & Co Incorporated, Natural Medco Ltd. and Eve and Co International Holdings Ltd.",2022-03-25,BDO Canada Limited,Stephen Cherniak,519-660-2666,http://www.bdo.ca/
"ALDERBRIDGE WAY LIMITED PARTNERSHIP, ALDERBRIDGE WAY GP LTD. AND 0989705 B.C. LTD.",2022-04-01,The Bowra Group Inc.,Mario Mainella,604-689-8939,http://www.bowragroup.com/client/atmosphere/
Hazelton Development Corporation,2022-04-20,Grant Thornton Limited,Dan Wootton,416-360-3063,www.GrantThornton.ca/Hazelton
Choom Holdings Inc. Choom BC Retail Holdings Inc; 2151414 Alberta Ltd.; 2688412 Ontario Inc.; Phivida Holdings Ltd,2022-04-22,Ernst & Young Inc.,Philippe Mendelson,604-891-8491,http://www.ey.com/ca/Choom
Freshlocal Solutions Inc. Sustainable Produce Urban Delivery Inc. 569672 BC Limited Organics Express Inc. Mainland Fresh Distribution Inc. Food-X Urban Delivery Inc. Food-X Technologies Inc. Food-X Technologies GP Inc. Food-X Technologies (eGMS) Inc. Be Fresh (AB) Inc. Blush Lane Organic Produce Ltd. FoodX Technologies SA Food-X Technologies Limited Partnership,2022-05-16,Ernst & Young Inc.,Philippe Mendelson,604-891-8491,http://www.ey.com/ca/freshlocal
"MJardin Group, Inc., Growforce Holdings Inc., 8586985 Canada Corporation, and Highgrade MMJ Corporation",2022-05-17,KSV Restructuring Inc.,Noah Goldstein,416-932-6207,https://www.ksvadvisory.com/experience/case/mjardin-groupinc
Roman Catholic Episcopal Corporation of St. John,2022-05-17,Ernst & Young Inc.,"KINSMAN, GEORGE  (",902) 421-6282,http://www.ey.com/ca/rcecsj
Canadian Dehua International Mines Group Inc.,2022-06-03,FTI Consulting Canada Inc.,"Munro, Craig",403-232-6270,http://cfcanada.fticonsulting.com/CanadianDehuaInternational
"ZENABIS GLOBAL INC., ZGI ACQUISITION CORP., ZENABIS INVESTMENTS LTD., ZENABIS REAL ESTATE HOLDINGS LTD., ZENABIS ANNACIS LTD., ZENABIS ATHOLVILLE LTD., ZENABIS STELLARTON LTD., ZENABIS HOUSING LTD., ZENABIS IP HOLDINGS LTD., ZENABIS RETAIL HOLDINGS LTD., ZENABIS VENTURES INC., ZENABIS OPERATIONS LTD., ZENABIS LTD., VIDA CANNABIS (CANADA) LTD., ZENABIS HEMP COMPANY LTD., ZEN CRAFT GROW LTD.",2022-06-17,Ernst & Young Inc.,Eric St-Amour,514-879-8224,www.ey.com/ca/zenabis
Sproutly Inc. and Toronto Herbal Remedies Inc.,2022-06-24,BDO Canada Limited,Clark Lonergan,647-730-0934,https://www.bdo.ca/en-ca/extranets/SI-and-toronto-herbal-remedies/
Intelivote Systems Inc.,2022-07-14,Grant Thornton Limited,"MacNeil, Sean Craig",902-453-6600,www.grantthornton.ca/Intelivote
"MPX International Corporation, BioCannabis Products Ltd., Canveda Inc., The CinG-X Corporation, Spartan Wellness Corporation, MPXI Alberta Corporation, MCLN Inc., and Salus BioPharma Corporation",2022-07-25,KSV Restructuring Inc.,Noah Goldstein,416-932-6207,https://www.ksvadvisory.com/insolvency-cases/case/MPXI
Speakeasy Cannabis Club Ltd.,2022-07-27,Crowe MacKay & Company Ltd.,Lai. Derek,604-689-3928,https://www.crowemackayco.ca/engagements/recent-engagements
"NORTH AMERICAN LAMB COMPANY LTD. , CANADA SHEEP AND LAMB FARMS LTD., CANADA SHEEP HOLDINGS LTD., LAMB CLUB MARKETING LIMITED., CANADA LAMB GROWERS LTD., CANADA LAMB PROCESSORS LTD., AND CANINE FARE LTD.",2022-08-08,Ernst & Young Inc.,Neil Narfason  (,403) 206-5067,www.ey.com/ca/NALCO
9298-9524 Québec Inc. ET Relance D.P. Inc.,2022-08-17,MALLETTE SYNDICS ET GESTIONNAIRES INC.,Eric Pronovost,418-653-4431,https://syndics.mallette.ca/dossier-public/relance-d-p-inc/
Medipure Pharmaceuticals Inc. and Medipure Holdings Inc.,2022-08-19,Deloitte Restructuring Inc.,Jeff Keeble,604-235-4197,https://www.insolvencies.deloitte.ca/en-ca/Pages/Medipure
Trevali Mining Corporation and Trevali Mining (New Brunswick) Ltd.,2022-08-19,FTI Consulting Canada Inc.,Tom Powell,604-551-9881,cfcanada.fticonsulting.com/Trevali
"Superette Inc, Superette Ontario Inc, 2659198 Ontario Inc., 2662133 Ontario Inc., 2662134 Ontario Inc. and 2662135 Ontario Inc.",2022-08-30,PRICEWATERHOUSECOOPERS INC.,"MCTAGGART, MICHAEL",416-687-8924,https://www.pwc.com/ca/superette
"ENDOCEUTICS INC., ENDOCEUTICS PHARMA (MSH) INC., ENDOCEUTICS PHARMA (QUÉBEC) INC. ENDOCEUTICS PHARMA (USA) INC. ENDOCEUTICS SA",2022-09-26,ERNST & YOUNG INC.,Martin P. Rosenthal,514-879-6549,cfcanada.fticonsulting.com/Trevali
SUGARBUD CRAFT GROWERS CORP.,2022-09-29,ALVAREZ & MARSAL CANADA INC.,Orest Konowalchuk,403-538-4736,https://www.alvarezandmarsal.com/sugarbud
Xebec Adsorption Inc.,2022-09-29,Deloitte Restructuring Inc.,"NADON, JEAN-FRANÇOIS",514-390-0959,https://www.insolvencies.deloitte.ca/en-ca/pages/Xebec.aspx
Great Panther Mining Limited,2022-10-04,ALVAREZ & MARSAL CANADA INC.,"TILLMAN, ANTHONY JOSEPH",604-639-0849,https://www.alvarezandmarsal.com/GPR
"Edward Collins Contracting Ltd., Classic Security Ltd., FGC Holdings Ltd., H & E Designs Ltd., and 51037 Newfoundland & Labrador Inc.",2022-10-05,GRANT THORNTON LIMITED,"CLARKE, PAUL PHILIP",902-420-7191,http://www.grantthornton.ca/ECC
"Flower One Holdings Inc., FO Labour Management Ltd. & Flower One Corp.",2022-10-17,PRICEWATERHOUSECOOPERS INC.,Michelle Grant,604-806-7184,http://www.pwc.com/ca/FONE
Flowr Corporation,2022-10-20,ERNST & YOUNG INC.,"MORRISON, ALEXANDER",416-941-7743,https://documentcentre.ey.com/#/detail-engmt?eid=506
Pure Gold Mining Inc.,2022-10-31,KSV Restructuring Inc.,Bobby David Kofman,416-932-6228,https://www.ksvadvisory.com/experience/case/pure-gold-
CANNAPIECE GROUP INC.,2022-11-03,BDO Canada Limited,Clark Lonergan,416-865-0210,https://www.bdo.ca/en-ca/extranets/cannapiece
Trichome Financial Corp.; Trichome JWC Acquisition Corp.; MYM Nutraceuticals Inc.; Trichome Retail Corp.; MYM International Brands Inc. and Highland Grow Inc.,2022-11-07,KSV RESTRUCTURING INC.,"GOLDSTEIN, NOAH",416-932-6207,https://www.ksvadvisory.com/experience/case/trichome
Groupe Selection Inc. et al.,2022-11-21,"PricewaterhouseCoopers Inc., SAI",Christian Bourque,514-865-0002,www.pwc.com/ca/groupeselection
Springer Aerospace Holdings Limited And 1138969 Ontario Inc.,2022-11-23,MNP Ltd.,Sheldon Title,416-263-6945,https://mnpdebt.ca/en/corporate/corporat e-engagements/springeraerospace/
Lightbox Enterprises Ltd,2022-11-24,Ernst & Young Inc.,Michael Bell,604-899-3566,https://www.ey.com/ca/lightbox
"Manitoba Clinic Medical Corp, and The Manitoba Clinic Holding Co. Ltd.",2022-11-30,Alvarez & Marsal Canada Inc.,Orest Konowalchuk,403-538-7555,https://www.alvarezandmarsal.com/manitobaclinic
iS5 Communications Inc.,2022-12-01,Grant Thornton Limited,Dan Wootton,416-360-3063,https://www.grantthornton.ca/iS5
"Midnight Integrated Financial Inc., Tower Adventures Ltd., Booker Adventure Corp., and Comstock Adventure Corp.",2022-12-05,ERNST & YOUNG INC.,Matt McCulloch,780-638-6642,https://documentcentre.ey.com/#/detail-engmt?eid=509
DCL Corporation,2022-12-20,ALVAREZ & MARSAL CANADA INC.,"NEVSKY, JOSHUA BRETT",416-847-5161,https://www.alvarezandmarsal.com/DCLCanada
LABORATOIRES BODYCAD INC.,2022-12-22,RAYMOND CHABOT INC.,"FONTAINE, BENOIT",514-390-4195,https://www.raymondchabot.com/fr/entreprises/dossiers-publics/laboratoires-bodycad-inc/
"Inscape Corporation, Inscape Inc., and Inscape (New York) Inc.",2023-01-12,ALVAREZ & MARSAL CANADA INC.,"NEVSKY, JOSHUA BRETT",416-847-5161,https://www.alvarezandmarsal.com/InscapeCorporation
Les Investissements de l'Estrie inc. et al.,2023-01-20,RAYMOND CHABOT INC.,Emmanuel Phaneuf,514-393-4826,https://www.raymondchabot.com/fr/entreprises/dossiers-publics/les-investissements-de-lestrie-inc-et-al/
Tehama Inc.,2023-01-20,Deloitte Restructuring Inc.,Phil Reynolds,647-620-2996,https://www.insolvencies.deloitte.ca/en-ca/pages/Tehama-Inc.aspx
Acerus Pharmaceuticals Corporation,2023-01-26,Ernst & Young Inc.,Alex Morrison,416-941-7743,https://www.ey.com/ca/acerus
ORIGINAL TRADERS ENERGY LTD.,2023-01-30,KPMG INC.,"FORBES, KATHERINE",416-777-8107,http://home.kpmg/ca/OTEGroup
