Company name,Date of Initial Order,Monitor,Representative,Phone Number,URL
"Forex Inc., Forex Amos Inc., Wawa OSB Inc.",2023-02-07,PRICEWATERHOUSECOOPERS INC.,"FILIPPONE, CLAUDIO",514-205-5000,https://www.pwc.com/ca/forex
BBB Canada Ltd.,2023-02-10,Alvarez & Marsal Canada Inc.,Alan John Hutchens,416-847-5159,https://www.alvarezandmarsal.com/BBBCanada
Polar Holding Ltd.,2023-02-10,BDO CANADA LIMITED / BDO CANADA LIMITÉE,Brent Warga,204-956-7200,https://www.bdo.ca/services/financial-advisory-services/business-restructuring-turnaround-services/current-engagements/AccurateGroup
Rambler Metals and Mining Canada and 1948565 Ontario Inc.,2023-02-27,GRANT THORNTON LIMITED,"CLARKE, PAUL PHILIP",902-421-1734,https://www.grantthornton.ca/Rambler
"Nordstrom Canada Retail, Inc., Nordstrom Canada Holdings, LLC, Nordstrom Canada Holdings II, LLC, Nordstrom Canada Leasing LP",2023-03-02,Alvarez & Marsal Canada Inc.,Alan John Hutchens,416-847-5159,https://www.alvarezandmarsal.com/NordstromCanada
CanWest Aerospace Inc. and Can West Global Airparts Inc.,2023-03-08,FTI CONSULTING CANADA INC.,"MUNRO, CRAIG ANDREW",877-876-7756,http://cfcanada.fticonsulting.com/CWA/
"Dynamic Technologies Group Inc., Dynamic Attractions Ltd., Dynamic Entertainment Group Ltd., Dynamic Attractions Inc. and Dynamic Structures Ltd.",2023-03-09,FTI CONSULTING CANADA INC.,Deryck Helkaa,416-366-7227,http://cfcanada.fticonsulting.com/dynamicgroup/
"LoyaltyOne, Co.",2023-03-10,KSV RESTRUCTURING INC.,"Goldstein, Noah",416-932-6207,https://www.ksvadvisory.com/experience/case/loyaltyone
"1195407 B.C. Ltd., Canada Drives Ltd., USA Drives Ltd., and Canada Drives Auto Finance Ltd.",2023-03-20,PRICEWATERHOUSECOOPERS INC.,"Bunker, Neil Phillips",604-806-7209,http://www.pwc.com/ca/canada-drives
"FIELD TRIP HEALTH & WELLNESS LTD., FIELD TRIP HEALTH HOLDINGS INC., FIELD TRIP HEALTH CANADA INC., FIELD TRIP DIGITAL CANADA INC. and FIELD TRIP HEALTH USA INC.",2023-03-22,PRICEWATERHOUSECOOPERS INC.,"PRINCE, GREGORY NORMAN",416-814-5752,https://www.pwc.com/ca/fieldtrip
Magna Gold Corp.,2023-03-27,KSV RESTRUCTURING INC.,"GOLDSTEIN, NOAH",416-932-6207,https://www.ksvadvisory.com/experience/case/magnagold
"PHOENA HOLDINGS INC., PHOENA INC., ELMCLIFFE INVESTMENTS INC., ELMCLIFFE INVESTMENTS [NO. 2] INC., and CTI HOLDINGS (OSOYOOS) INC.",2023-04-01,ERNST & YOUNG INC.,"MORRISON, ALEXANDER",416-941-7743,www.ey.com/ca/phoena
"GreenSpace Brands Inc., Love Child (Brands) Inc., Central Roast Inc., and Life Choices Natural Food Corp",2023-04-06,PricewaterhouseCoopers Inc.,Michelle Pickett,416-815-5002,https://www.pwc.com/ca/greenspace
Donmar Properties Ltd. 10058984 Manitoba Ltd.,2023-04-18,ERNST & YOUNG INC.,"VENETSANOS, PETER",604-891-8200,http://www.ey.com/ca/DonmarProperties
"J. W. Carr Holding Ltd., Spruce Grove Industrial Park Inc., 272649 Alberta Ltd., 279896 Alberta Ltd., Grande Prairie Place Enterprises (1996) Inc., 1170292 Alberta Ltd. and 627612 Alberta Ltd.",2023-04-19,ERNST & YOUNG INC.,"MCCULLOCH, MATTHEW VICTOR B.",780-638-6642,http://www.ey.com/ca/jwcarr
"IMV Inc., Immunovaccine Technologies Inc. and IMV USA Inc.",2023-05-01,FTI CONSULTING CANADA INC.,"ROSENBERG, JEFFREY RICHARD",416-649-8073,http://cfcanada.fticonsulting.com/imv
Plant-Based Investment Corp.,2023-05-01,MSI SPERGEL INC,"MANCHANDA, MUKUL  (",416) 498-4314,https://www.spergelcorporate.ca/engagements/plant-based-investment-corp/
Centre de distribution Transrapide Inc.,2023-05-03,DELOITTE RESTRUCTURING INC/RESTRUCTURATION DELOITTE INC,"VINCENT, ÉRIC",418-624-5378,http://www.insolvencies.deloitte.ca/Transrapide
ÉBÉNISTERIE ST-URBAIN LTÉE; ET WOODLORE INTERNATIONAL INC.,2023-05-12,RAYMOND CHABOT INC.,"DESLANDES, DOMINIC",514-393-4725,https://www.raymondchabot.com/fr/entreprises/dossiers-public/woodlore-ebsu/
CAPCIUM INC. ET GELCAN CORPORATION INC,2023-05-17,RAYMOND CHABOT INC.,"DESLANDES, DOMINIC",514-393-4725,https://www.raymondchabot.com/fr/entreprises/dossiers-publics/capcium-inc-et-al/
"Gesco Industries Inc., Gesco GP ULC and Tierra Sol Ceramic Tile Ltd.",2023-05-19,PRICEWATERHOUSECOOPERS INC.,Michelle Pickett,416-815,5002  https://www.pwc.com/ca/gesco
Chalice Brands Ltd.,2023-05-23,KSV RESTRUCTURING INC.,"GOLDSTEIN, NOAH",416-932-6207,https://www.ksvadvisory.com/experience/case/chalice-brands-ltd
"Donnelly Holdings Ltd, Academic Public House Enterprises Ltd., Barber & Co Enterprises Ltd., Belfast Love Enterprises Ltd, Bomber Investments Ltd., Butcher & Bullock Enterprises Ltd., Cinema Public House Ltd., Clough Club Enterprises Ltd., Death & Taxes Enterprises Ltd., Donnelly Hospitality Management Co., Donnelly Public Houses Inc., Granville Room Enterprises Ltd., Hello Goodbye Enterprises Ltd., Hi-Standard Cleaning Co Ltd., Isabelle’s Enterprises Ltd., Lamplighter Enterprises Ltd., Sing Sing Beer Bar Enterprises Ltd., Stock Room Enterprises Ltd., Three Brits Enterprises Ltd., Wairus Enterprises Ltd.",2023-05-23,Ernst & Young Inc.,"Eckford, Jason",604-648-3671,www.ey.com/ca/dph
Fire & Flower Holding Corp,2023-06-05,FTI CONSULTING CANADA INC.,"ROSENBERG, JEFFREY RICHARD",780-540-7518,http://cfcanada.fticonsulting.com/fireandflower.com/
"Swarmio Media Holdings Inc., Swarmio Inc. and Swarmio Media Inc.",2023-06-21,Grant Thornton Limited,Dan Wootton,416-932-6228,www.grantthornton.ca/Swarmio
Independent Energy Corp.,2023-06-22,ERNST & YOUNG INC.,"NARFASON, NEIL",780-540-7518,http://www.ey.com/ca/IEC
"Wallace & Carey Inc., Loudon Bros Limited and Carey Management Inc.",2023-06-22,KSV RESTRUCTURING INC.,"KOFMAN, ROBERT DAVID",416-932-6228,https://www.ksvadvisory.com/experience/case/wallace-and-carey
"PERATIV GENERAL PARTNERSHIP, PERATIV HOLDINGS LIMITED, PERATIV SOLUTIONS INC., PERATIV PARTNERCO LIMITED, SARATOGA ATM ARMORED SERVICES INC.",2023-07-03,PRICEWATERHOUSECOOPERS INC.,"JORDAN, PHILIPPE",514-205-5232,https://www.pwc.com/ca/perativ
"Groupe Airmedic Inc. 12378744 Canada Inc., 9386149 Canada Inc., Capital Aviation Inc., Airmedic Interh Inc., Airmedic Medical Inc., Airmedic Inc.",2023-07-13,DELOITTE RESTRUCTURING INC/RESTRUCTURATION DELOITTE INC,"CLOUÂTRE, BENOÎT",514-393-5391,https://www.insolvencies.deloitte.ca/fr-ca/pages/Groupe-Airmedic-Inc.aspx
JOSEPH RICHARD HOSPITALITY GROUP LTD AND PARTIES LISTED ON SCHEDULE A,2023-07-17,MNP LTD / MNP LTÉE,"MAINELLA, MARIO",604-608-6244,www.mnpdebt.ca/en
Bron Media Corp. and 43 Entities at Schedule A of Initial Order,2023-07-19,Grant Thornton Limited,"Wentzell, Mark Everett",604-687-2711,https://www.grantthornton.ca/en/service/advisory/creditor-updates/#bron-media-group
Big Eric Inc. and Terra Nova Old Port Foods Inc.,2023-07-20,Grant Thornton Limited,Phil Clarke,902-491-7704,www.GrantThornton.ca/BigErics
"ALEAFIA HEALTH INC., EMBLEM CORP., EMBLEM CANNABIS CORPORATION, EMBLEM REALTY LTD., GROWWISE HEALTH LIMITED, CANABO MEDICAL CORPORATION, ALEAFIA INC., ALEAFIA FARMS INC., ALEAFIA BRANDS INC., ALEAFIA RETAIL INC., 2672533 ONTARIO INC., and 2676063 ONTARIO INC.",2023-07-25,KSV Restructuring Inc.,"Goldstein, Noah",416-932-6207,https://www.ksvadvisory.com/insolvency-cases/case/aleafia
"NextPoint Financial, Inc and the entities listed in Schedule A",2023-07-25,FTI CONSULTING CANADA INC.,Thomas Powell,604-484-9525,http://cfcanada.fticonsulting.com/nextpoint
"LIGHTHOUSE IMMERSIVE INC. AND LIGHTHOUSE IMMERSIVE USA, INC.",2023-07-27,B. Riley Farber Inc.,"LEVY, HYLTON BRETT",416-496-3070,https://farbergroup.com/engagements/lighthouse-immersive/
"LABORATOIRES C.O.P. INC., 9327-6269 QUEBEC INC., IDEAL PROTEIN OF AMERICA, INC. AND PHARMALAB INC.",2023-08-15,ERNST & YOUNG INC.,Martin Rosenthal,514-879-6549,https://www.ey.com/ca/idealprotein
"AVENTURA PHASE VII INC., AVENTURA PHASE VIII INC., AVENTURA PHASE IX INC. AND AVENTURA PHASE X INC.",2023-08-24,RAYMOND CHABOT INC.,"GAGNON, JEAN",514-879-1385,https://www.raymondchabot.com/fr/entreprises/dossiers-publics/aventura-phase-vii-inc-et-al/
"Quality Sterling Group, comprising Quality Rugs of Canada Ltd., Timeline Floors Inc., Ontario Flooring Ltd., Weston Hardwood Design Centre Inc., Malvern Contact Interiors Ltd., Timeline Floor Inc. Ontario Flooring Ltd. Weston Hardwood Design Centre Inc. Malvern Contract Interior Limited Quality Commercial Carpet Corporation Joseph Douglas Pacione Holding Ltd. John Anthony Pacione Holding Ltd. Jopac Enterprises Limited, and Patjo Holding Inc.",2023-08-25,RSM Canada Limited,"DHANANI, ARIF NAZARALI",416-480-0160,http://www.rsmcanada.com/quality-sterling-group
"Validus Power Corp., Iroquois Falls Power Corp., Bay Power Corp., KAP Power Corp., Validus Hosting Inc. and Kingston Cogen GP Inc.",2023-08-29,KSV RESTRUCTURING INC.,"KOFMAN, ROBERT DAVID",416-932-6228,https://www.ksvadvisory.com/experience/case/validus-power-corp
BioSteel Sports Nutrition Inc.,2023-09-14,KSV RESTRUCTURING INC.,"GOLDSTEIN, NOAH",416-932-6207,https://www.ksvadvisory.com/experience/case/biosteel
"South Shore Seafoods Ltd., Captain Cooke's Seafood Inc., By The Water Shellfish (2012) Inc., Can-Am Lobster & Shellfish Ltd., South Shore Seafoods International Ltd., Bridge Lobsters Limited., and Arsenault's Fish Mart Inc.",2023-09-21,DELOITTE RESTRUCTURING INC/RESTRUCTURATION DELOITTE INC,"FORAN, JAMES",902-721-5661,https://www.insolvencies.deloitte.ca/SouthShoreSeafoods
"Quebec Parmentier Inc., 9465-0850 Quebec Inc., 9490-0388 Quebec Inc.,9440-5818 Quebec Inc.,9440-5776 Quebec Inc.,9450-8405 Quebec Inc, Propur Inc., Marketing SEQ Inc., Gessam Inc. and Legupro Inc.",2023-10-10,MNP Ltd.,Pierre Marchand,514-906-4645,https://mnpdebt.ca/en/corporate/corporate-engagements/quebec-parmentier-inc
Tacora Resources Inc.,2023-10-10,FTI CONSULTING CANADA INC.,Jodi Porepa,416-649-8059,http://cfcanada.fticonsulting.com/tacora
Stornoway Diamonds (Canada) Inc. et 11272420 Canada Inc.,2023-10-27,DELOITTE RESTRUCTURING INC/RESTRUCTURATION DELOITTE INC,"CLOUÂTRE, BENOÎT",514-393-5391,www.insolvencies.deloitte.ca/stornoway
"Ignite Holdings Inc., Ignite Services Inc., Ignite Insurance Corporation",2023-10-30,KPMG INC.,"BOURIKAS, GEORGE",416-649-8065,https://www.kpmg.com/ca/IgniteGroup
Harbour Grace Ocean Enterprises Ltd. and Laurenceton Holdings Ltd.,2023-11-02,PRICEWATERHOUSECOOPERS INC,"MCTAGGART, MICHAEL",416-687-8924,https://www.pwc.com/ca/harbourgrace
"Simply Green Home Services Inc., Crown Crest Capital Management Corp., Simply Green Home Services Corp., Crown Crest Capital Trust., Crown Crest Financial Corp., Crown Crest Funding Corp.",2023-11-09,KPMG INC.,"PATEL, PRITESH",416-777-8500,https://kpmg.com/ca/crowncrest
"TERGEO MINÉRAUX CRITIQUES INC., ALLIANCE MAGNÉSIUM MÉTALLURGIE INC., ALLIANCE MAGNÉSIUM INC., ALLIANCE MAGNÉSIUM MINES INC.",2023-11-10,RAYMOND CHABOT INC.,"CHAABAN, AYMAN",514-393-4734,https://www.raymondchabot.com/fr/entreprises/dossiers-publics/alliancemagnesiumtergeo/
"Corporation minière Monarch, Moulin aurifère Beacon Inc., La société minière Louvem Inc., 11306448 Canada Inc.",2023-11-14,PricewaterhouseCoopers Inc.,Christian Bourque,514,205-5434  https://www.pwc.com/ca/monarch
Free Rein Resources Ltd.,2023-11-14,FTI Consulting Canada Inc.,"HELKAA, DERYCK",403-454-6035,http://cfcanada.fticonsulting.com/freerein/
Mastermind GP Inc.,2023-11-14,Alvarez & Marsal Canada Inc.,"NEVSKY, JOSHUA BRETT",416-847-5161,https://www.alvarezandmarsal.com/mastermind
"MAV Beauty Brands Inc., Marc Anthony Cosmetics Ltd., Marc Anthony US Holdings, Inc., Marc Anthony Cosmetics USA, Inc., MAC Pure Holdings, Inc., MAV Midco Holdings, LLC, Renpure, LLC, Onesta Hair Care, LLC, and The Mane Choice Hair Solution LLC",2023-11-14,Alvarez & Marsal Canada Inc.,"FERGUSON, STEPHEN",416-847-5162,https://www.alvarezandmarsal.com/MAV
"Wolverine Energy And Infrastructure Inc., Wolverine Equipment Inc., Wolverine Construction Inc., HD Energy Rentals Ltd., In-Line Production Testing Ltd., BHW Employment Services Inc., Flo-Back Equipment Inc., Liberty Energy Services Ltd., and Western Canadian Mulching Ltd.",2023-11-30,Ernst & Young Inc.,Neil Narfason,403-206-5067,https://www.ey.com/ca/WolverineEnergy
"DUVALTEX INC., DUVAL ACQUISITION INC., DUVALTEX (US), INC., DUVALTEX (CANADA) INC., DUVALTEX (AMERICA), INC., LES LAINAGES VICTOR LTÉE ET ARMFOAM INC.",2023-12-14,Ernst & Young Inc.,Eric St-Amour,514-879-8224,https://www.ey.com/ca/duvaltex
"Contract Pharmaceuticals Limited, CPL Canada Holdco Limited, Contract Pharmaceuticals Limited Canada, Glasshouse Pharmaceuticals Limited Canada and Glasshouse Pharmaceuticals LLC",2023-12-15,KSV RESTRUCTURING INC.,"GOLDSTEIN, NOAH",416-932-6207,https://www.ksvadvisory.com/experience/case/cpl
Myra Falls Mine Ltd.,2023-12-18,FTI CONSULTING CANADA INC.,Thomas Powell,605-551-9881,http://cfcanada.fticonsulting.com/myrafalls
15695651 Canada Inc. and 15695724 Canada Inc.,2023-12-20,KPMG Inc.,David Malin,514-461-6672,https://kpmg.com/ca/wholesaleexpress
"Candesto Enterprises Corp., D3 Infrastructure Services Inc., and Safe Roads Alberta Ltd.",2023-12-20,Alvarez & Marsal Canada Inc.,"KONOWALCHUK, OREST M. P.",403-538-4736,www.alvarezandmarsal.com/candesto
"TREES CORPORATION, ONTARIO CANNABIS HOLDINGS CORP., MIRACULO INC., 2707461 ONTARIO LTD., OCH ONTARIO CONSULTING CORP., AND 11819496 CANADA INC.",2023-12-22,FTI Consulting Canada Inc.,Jeffrey Rosenberg,416-649-8073,http://cfcanada.fticonsulting.com/TreesCorporation
Humble & Fume Inc.,2024-01-05,DELOITTE RESTRUCTURING INC/RESTRUCTURATION DELOITTE INC,"AMBACHTSHEER, TODD JEFFREY",416-607-0781,https://www.insolvencies.deloitte.ca/en-ca/pages/Humble-and-Fume.aspx
"Mantle Materials Group, Ltd.",2024-01-10,FTI Consulting Canada Inc.,"HELKAA, DERYCK",403-454-6035,http://cfcanada.fticonsulting.com/mantle
"Nexii Building Solutions Inc., Nexii Construction Inc., NBS IP Inc. and Nexii Holdings Inc.",2024-01-11,KSV RESTRUCTURING INC.,"GOLDSTEIN, NOAH",416-932-6207,https://www.ksvadvisory.com/experience/case/cpl
9869247 Canada Limited (d.b.a. Safari Flower Company) and GN Ventures Ltd.,2024-01-12,ERNST & YOUNG INC.,Karen Fung,416-943-2501,www.ey.com/ca/safari
"Groupe Santé Brunswick inc., et al.",2024-01-12,RAYMOND CHABOT INC.,"CHAABAN, AYMAN",514-393-4734,https://www.raymondchabot.com/fr/entreprises/dossiers-publics/groupe-brunswick/
"Black Press Ltd., 311773 B.C. Ltd., Black Press Group Ltd., 0922015 B.C. Ltd., Central Web Offset Ltd., Sound Publishing Holding, Inc., Sound Publishing Properties, Inc., Sound Publishing, Inc., Oahu Publications, Inc., The Beacon Journal Publishing Company, WWA (BPH) Publications, Inc., and San Francisco Print Media Co.",2024-01-15,KSV RESTRUCTURING INC.,"GOLDSTEIN, NOAH",416-844-4842,https://www.ksvadvisory.com/experience/case/cpl
2039882 Ontario Limited o/a Shelter Cove,2024-01-18,PricewaterhouseCoopers Inc.,Michael McTaggart,416-687-8924,https://www.pwc.com/ca/sheltercove
Fresh City Farms Inc. and Mama Earth Organics Inc.,2024-01-18,PricewaterhouseCoopers Inc.,Michael McTaggart,416-687-8924,https://www.pwc.com/ca/freshcity
"SimEx Inc., Iwerks Entertainment, Inc., and SimEx-Iwerks Myrtle Beach, LLC",2024-01-19,DELOITTE RESTRUCTURING INC/RESTRUCTURATION DELOITTE INC,"SLEETH, JORDEN DAVID",416-775-8858,http://www.insolvencies.deloitte.ca/en-ca/SimEx
"Balboa Inc., DSPLN Inc., Happy Gilmore Inc., Interlude Inc., Multiville Inc., The Pink Flamingo Inc., Hometown Housing Inc., The Mulligan Inc., Horses in the Back Inc., Neat Nests Inc. & Joint Captain",2024-01-23,KSV RESTRUCTURING INC.,"GOLDSTEIN, NOAH",416-932-6207,https://www.ksvadvisory.com/experience/case/sid
"2437799 ALBERTA LTD., 2437801 ALBERTA LTD., 2437815 ALBERTA LTD., GRIFFON PARTNERS CAPITAL MANAGEMENT LTD., GRIFFON PARTNERS HOLDING CORP., GRIFFON PARTNERS OPERATION CORP., SPICELO LIMITED, STELLION LIMITED",2024-02-07,ALVAREZ & MARSAL CANADA INC.,"KONOWALCHUK, OREST M. P.",403-538-4736,https://www.alvarezandmarsal.com/GriffonPartners
"Collision Kings Group Inc., East Lake Collision Ltd., Mayland Heights Collision Ltd., Sunridge Collision Ltd., Arrow Auto Body Ltd., Bunzy's Auto Body Ltd., Royal Vista Collision Ltd., Stathko Investments Ltd., 2199921 Alberta Ltd., Collision Kings 3 Ltd., Nick's Repair Service Ltd., 10026923 Manitoba Ltd., CMD Holdings Inc., and CMD Glass Ltd.",2024-02-07,FTI Consulting Canada Inc.,"HELKAA, DERYCK",403-454-6035,http://cfcanada.fticonsulting.com/collisionkings/
"WP Holdings Ltd., Wayne Patrick Consumer Products Ltd. and WPCP Ltd.",2024-02-20,GRANT THORNTON LIMITED,"WOOTTON, DANIEL KENNETH",416-360-3063,www.GrantThornton.ca/WPCP
"Lynx Air Holdings Corporation and 1263343 Alberta Inc., DBA Lynx Air",2024-02-22,FTI Consulting Canada Inc.,"OLVER, DUSTIN",403-519-3485,http://cfcanada.fticonsulting.com/lynxair/
Bifano Consolidated Inc.,2024-02-28,ALVAREZ & MARSAL CANADA INC.,"Tillman, Anthony Joseph",604-639-0849,https://www.alvarezandmarsal.com/BifanoNata
BZAM Ltd.,2024-02-28,FTI CONSULTING CANADA INC.,"ROSENBERG, JEFFREY RICHARD",416-649-8100,http://cfcanada.fticonsulting.com/bzam/
"Razor Energy Corp., Razor Holdings GP Corp., Blade Energy Services Corp., and Razor Royalties Limited Partnership",2024-02-28,FTI Consulting Canada Inc.,"HELKAA, DERYCK",403-454-6037,http://cfcanada.fticonsulting.com/razor-blade/
"Canadian Overseas Petroleum Limited, COPL America Holding Inc., COPL America Inc., Canadian Overseas Petroleum (UK) Limited, Canadian Overseas Petroleum (Ontario) Limited, COPL Technical Services Limited, Canadian Overseas Petroleum (Bermuda Holdings) Limited, Canadian Overseas Petroleum (Bermuda) Limited, Southwestern Production Corporation, Atomic Oil and Gas LLC, and Pipeco LLC",2024-03-08,KSV RESTRUCTURING INC.,"GOLDSTEIN, NOAH",416-932-6207,https://www.ksvadvisory.com/experience/case/canadian-overseas-petroleum
Anfis Enterprises Inc. and 9407-5173 Québec Inc.,2024-03-11,RAYMOND CHABOT INC.,"CHAABAN, AYMAN",514-393-4734,https://www.raymondchabot.com/en/companies/public-records/9407-5173-quebec-inc/
Skylink Express Inc.,2024-03-11,KSV RESTRUCTURING INC.,"KOFMAN, ROBERT DAVID",416-932-6228,https://www.ksvadvisory.com/experience/case/skylink
"Saltwire Network Inc., The Halifax Herald Limited, Headline Promotional Products Limited, Titan Security & Investigation Inc., Brace Capital Limited and Brace Holdings Limited",2024-03-13,KSV RESTRUCTURING INC.,"KOFMAN, ROBERT DAVID",416-932-6228,https://www.ksvadvisory.com/experience/case/herald-saltwire
Gestion Juste Pour Rire Inc.et les autres sociétés énumérées en annexe A,2024-03-15,PricewaterhouseCoopers Inc.,"BOURQUE, CHRISTIAN",514-205-5434,https://www.pwc.com/ca/justepourrire
Goli Nutrition Inc.,2024-03-18,DELOITTE RESTRUCTURING INC/RESTRUCTURATION DELOITTE INC,"CLOUÂTRE, BENOÎT",514-393-5391,www.insolvencies.deloitte.ca/goli
Pride Group Holdings Inc.,2024-03-27,ERNST & YOUNG INC.,"MORRISON, ALEXANDER",416-941-7743,www.ey.com/ca/pridegroup
Heritage Cannabis Holding Corp.,2024-04-02,KPMG INC.,"PATEL, PRITESH",416-777-8500,https://kpmg.com/ca/heritage
Tebo Mill Installations et al.,2024-04-05,Crowe MacKay & Company Ltd.,"Lai, Derek",416-601-6150,https://crowemackayco.ca/project/tebo-group-of-industries/
Antibe Therapeutics Inc.,2024-04-09,DELOITTE RESTRUCTURING INC/RESTRUCTURATION DELOITTE INC,"MEAKIN, NIGEL DOMINIC",604-689-3928,https://www.insolvencies.deloitte.ca/antibe
"TED BAKER CANADA INC., TED BAKER LIMITED, OSL FASHION SERVICES CANADA INC., and OSL FASHION SERVICES, INC.",2024-04-24,ALVAREZ & MARSAL CANADA INC.,"KARPEL, GREG ALAN",416-847-5170,https://www.alvarezandmarsal.com/TBRetail
Teal-Jones Group,2024-04-25,PricewaterhouseCoopers Inc.,"VERMETTE, MICHAEL JOSEPH",604-805-5312,https://www.pwc.com/ca/tealjones
AlphaBow Energy Ltd.,2024-04-26,KSV RESTRUCTURING INC.,"BASI, ANDREW HARRINDER SINGH",416-932-6228,https://www.ksvadvisory.com/experience/case/alphabow
Cannmart Labs Inc,2024-05-02,MSI SPERGEL INC,"Manchanda, Mukul",416-498-4314,https://www.spergelcorporate.ca/engagements/cannmart-labs-inc/
"Clarkson Road Developments GP Inc., Clarkson Road Holdings Inc., and 2813427 Ontario Inc.",2024-05-03,PRICEWATERHOUSECOOPERS INC.,"MCKENNA, JOHN PATRICK",416-941-8314,https://www.pwc.com/ca/1111clarkson
INTELGENX TECHNOLOGIES CORP. and INTELGENX CORP.,2024-05-17,Ernst & Young Inc.,Martin P. Rosenthal,514-879-6549,https://www.ey.com/ca/intelgenx
"Eastern Meat Solutions Inc. (""EMS""), et al.",2024-05-21,DELOITTE RESTRUCTURING INC/RESTRUCTURATION DELOITTE INC,"SLEETH, JORDEN DAVID",416-775-8858,https://www.insolvencies.deloitte.ca/easternmeat
